N,Year,Title,Authors,Journal,Impact_factor_2019
69,2016,An acceptability estimation and analysis methodology based on Bayesian networks,"Giovanny Arbelaez Garces,Auguste Rakotondranaivo,Eric Bonjour",international journal of industrial ergonomics,1.662
72,2016,Creativity support systems: A systematic mapping study,"Alex Gabriel,Davy Monticolo,Mauricio Camargo,Mario Bourgault",thinking skills and creativity,2.068
70,2016,Multi-criteria decision analysis for the selection of sustainable chemical process routes during early design stages,"Juliana Serna,Esneider Díaz Martinez,Paulo Narváez Rincón,Mauricio Camargo,Daniel Galvez,Elvaro Orjuela",chemical engineering research and design,3.35
73,2016,Operational and system hazard analysis in a safe systems requirement engineering process – Application to automotive industry,"Pierre Mauborgne,Samuel Deniaud,Eric Levrat,Eric Bonjour,Jean-Pierre Micaëlli,Dominique Loise",safety science,4.105
65,2016,Biodiesel-triple bottom line (TBL): A new hierarchical sustainability assessment framework of principles criteria & indicators (PC&I) for biodiesel production. Part II-validation,"Sandra Bautista,M. Enjolras,P. Narvaez,Mauricio Camargo,Laure Morel",ecological indicators,4.229
66,2016,Biodiesel-TBL plus : A new hierarchical sustainability assessment framework of PC&I for biodiesel production - Part I,"Sandra Bautista,P. Narvaez,Mauricio Camargo,Olivier Chery,Laure Morel",ecological indicators,4.229
68,2016,Improving users' product acceptability: an approach based on Bayesian networks and a simulated annealing algorithm,"Giovanny Arbelaez Garces,Auguste Rakotondranaivo,Eric Bonjour",international journal of production research,4.577
74,2016,Sensitivity analysis of the damping properties of viscoelastic composite structures according to the layers thicknesses,"Komlan Akoussan,Hakim Boudaoud,El Mostafa Daya,Yao Koutsawa,Erasmo Carrera",composite structures,5.138
76,2016,Improving the idea selection process in creative workshops through contextualisation,"Alex Gabriel,Mauricio Camargo,Davy Monticolo,Vincent Boly,Mario Bourgault",journal of cleaner production,7.246
67,2016,Frugal Innovation or Frugal Renovation: How can Western Designers adopt Frugal Engineering?,"Jean-Pierre Micaelli,Joëlle Forest,Joelle Forest,Eric Bonjour,Dominique Loise",journal of innovation economics & management,NA
71,2016,Cost and efficiency assessment during deep energy refurbishment strategies: A case-study-based methodology,"Lamia Brissel,Laurent Dupont,Laure Morel,Claudine Guidat","international journal of energy, environment, economics",NA
75,2016,From descriptive customer data to need definition: a formalised approach,"Vincent Boly,Laure Morel,Mauricio Camargo,Helmi Ben Rejeb",international journal of product development,NA
77,2016,SMEs’ Innovation and Export Capabilities: Identification and Characterization of a Common Space Using Data Spatialization,"Manon Enjolras,Mauricio Camargo,Christophe Schmitt",journal of technology management and innovation,NA
63,2017,Modeling and optimization of a photocatalytic process: Degradation of endocrine disruptor compounds by Ag/ZnO,"Alma Berenice Jasso-Salcedo,Sandrine Hoppe,Fernand Pla,Vladimir Alonso Escobar-Barrios,Mauricio Camargo,Dimitrios Meimaroglou",chemical engineering research and design,3.35
55,2017,The effect of learning approaches on the utilization of external knowledge in strategic alliances,"Hamid Mazloomi Khamseh,Dominique Jolly,Laure Morel",industrial marketing management,4.695
57,2017,Modeling and design optimization of a robot gripper mechanism,"Alaa Hassan,Mouhammad Abomoharam",robotics and computer-integrated manufacturing,5.057
64,2017,Polymer recycling in an open-source additive manufacturing context: Mechanical issues,"Fabio Cruz Sanchez,Hakim Boudaoud,Sandrine Hoppe,Mauricio Camargo",additive manufacturing,7.002
62,2017,Sustainability assessment to support governmental biodiesel policy in Colombia: A system dynamics model,"A. Espinoza,S. Bautista,P.C. Narváez,M. Alfaro,M. Camargo",journal of cleaner production,7.246
60,2017,Key challenges and requirements for sustainable and industrialized biorefinery supply chain design and management: A bibliographic analysis,"Andrea Teresa Espinoza Pérez,Mauricio Camargo,Paulo César Narváez Rincón,Miguel Alfaro Marchant",renewable and sustainable energy reviews,12.11
56,2017,Exploring Mixed-methods Instruments for Performance Evaluation of Immersive Collaborative Environments,"Laurent Dupont,Marc Pallot,Laure Morel,Olivier Christmann,Vincent Boly,Simon Richir",international journal of virtual reality,NA
58,2017,The first ROBAFIS-ROBSE international student competition in Systems Engineering,"Jean-Claude Tucoulou,Eric Bonjour,David Gouyon",insight - international council on systems engineering (incose),NA
59,2017,A new fuzzy logic-based metric to measure lean warehousing performance,"Nicolás Buonamico,Laurent Muller,Mauricio Camargo",supply chain forum: an international journal,NA
61,2017,Overview of phenomena occurring in supply chains during the emergence of innovation,"Brunelle Marche,Vincent Boly,Laure Morel,Mauricio Camargo,J. Roland Ortt",supply chain forum: an international journal,NA
46,2018,Contribution to the objective assessment of technical skills for surgery students: An accelerometer based approach,"Giovanny Arbelaez Garces,David Joseph,Mauricio Camargo,Nguyen Tran,Laure Morel",international journal of industrial ergonomics,1.662
44,2018,Firm Readiness Level for Innovation Projects: A New Decision-Making Tool for Innovation Managers,"Daniel Galvez,Manon Enjolras,Mauricio Camargo,Vincent Boly,Johan Claire",international review of administrative sciences,2.219
50,2018,Multi-objective traffic signal optimization using 3D mesoscopic simulation and evolutionary algorithms,"Adriana Simona Mihăiţă,Laurent Dupont,Mauricio Camargo",simulation modelling practice and theory,2.219
45,2018,A new framework to support Lean Six Sigma deployment in SMEs,"Carlos Abraham Moya,Daniel Galvez,Laurent Muller,Mauricio Camargo",international journal of lean six sigma,2.511
54,2018,Incorporation of Heuristic Knowledge in the Optimal Design of Formulated Products: Application to a Cosmetic Emulsion,"Javier Arrieta-Escobar,Fernando Bernardo,Alvaro Orjuela,Mauricio Camargo,Laure Morel",computers & chemical engineering,4
53,2018,Trends in design of distributed energy systems using hydrogen as energy vector: A systematic literature review,"Juan Fonseca,Mauricio Camargo,Jean-Marc Commenge,Laurent Falk,Iván Gil",international journal of hydrogen energy,4.939
51,2018,A system dynamics approach for sustainability assessment of biodiesel production in Colombia. Baseline simulation,"Sandra Bautista,Andrea Espinoza,Paulo Narvaez,Mauricio Camargo,Laure Morel",journal of cleaner production,7.246
47,2018,"Vers une meilleure compréhension du concept de design,Towards a Better Understanding of the Concept of Design,Hacia una mejor comprensión del concepto de diseño","Linda Acosta Salgado,Laure Morel,Isabelle Verilhac",projectics / proyéctica / projectique,NA
48,2018,Predicting Air Quality by Integrating a Mesoscopic Traffic Simulation Model and Simplified Air Pollutant Estimation Models,"Adriana Simona Mihăiţă,Mirian Benavides Ortiz,Mauricio Camargo,Chen Cai",international journal of intelligent transportation systems research,NA
49,2018,L’indice d’innovation potentielle (IIP) : un diagnostic de la capacité à innover au service des PME,"Manon Enjolras,Mauricio Camargo,Vincent Boly",revue internationale pme,NA
52,2018,Une approche de conception de systèmes multi-agents dédiés à la gestion des connaissances,"Davy Monticolo,Alex Gabriel,Pedro Chavez Barrios",ingéniérie des systèmes d'information,NA
23,2019,Interface modeling for product‐service system integration,"Elaheh Maleki,Farouk Belkadi,Eric Bonjour,Ali Slayman,Alain Bernard",systems engineering,1
37,2019,Editorial - Special issue on System of Systems Engineering,"Franck Davoine,Eric Bonjour",systems engineering,1
42,2019,Methodology to design ontologies from organizational models: application to creativity workshops,"Gabriel Alex,Barrios Pedro Chavez,Monticolo Davy",ai edam,1.119
25,2019,Design and management of innovation laboratories: Toward a performance assessment tool,"Ferney Osorio,Laurent Dupont,Mauricio Camargo,Pedro Palominos,José Ismael Peña,Miguel Alfaro",creativity and innovation management,2.113
34,2019,Process and resource selection methodology in design for additive manufacturing,"Shervin Kadkhoda-Ahmadi,Alaa Hassan,Elnaz Asadollahi-Yazdi",international journal of advanced manufacturing technology,2.633
38,2019,"Understanding user representations\, a new development path for supporting Smart City policy: Evaluation of the electric car use in Lorraine Region","Laurent Dupont,Julien Hubert,Claudine Guidat,Mauricio Camargo",technological forecasting and social change,5.846
22,2019,"Evaluating air quality by combining stationary\, smart mobile pollution monitoring and data-driven modelling","Adriana Simona Mihăiţă,Laurent Dupont,Olivier Chery,Mauricio Camargo,Chen Cai",journal of cleaner production,7.246
36,2019,Multiobjective optimization for the design of phase III biorefinery sustainable supply chain,"Andrea Teresa Espinoza Pérez,Paulo César Narváez Rincón,Mauricio Camargo,Miguel Domingo Alfaro Marchant",journal of cleaner production,7.246
21,2019,A Step for improving the transition between traditional Project Management to Agile Project Management,"Felipe Sanchez Garzon,Jean-Pierre Micaëlli,Eric Bonjour,Davy Monticolo",the journal of modern project management,NA
24,2019,Challenges for autonomous vehicles (AVs) engineering: Safety validation of functional performance limitations,"Tchoya Florence Koné,Eric Bonjour,Eric Levrat,Frédérique Mayer,Stéphane Géronimi",insight - international council on systems engineering (incose),NA
26,2019,Agilité et conception de filière : le cas de la montre SWATCH,"Brunelle Marche,Vincent Boly,Laure Morel,Frédérique Mayer,Roland Ortt",technologie et innovation,NA
27,2019,Innovation Spaces in Universities: Support for Collaborative Learning,"Lorena Delgado,Daniel Galvez,Alaa Hassan,Pedro Palominos,Laure Morel",journal of innovation economics & management,NA
28,2019,Review of the AFIS 2018 Academy-Industry meetings in Nancy -The celebration of the 20th anniversary of AFIS!,"Eric Levrat,Eric Bonjour,David Gouyon,Pascale Marangé,Frédérique Mayer,Hervé Panetto,Jean-Claude Tucoulou",insight - international council on systems engineering (incose),NA
29,2019,Application of Decision-Making Methods in Smart City Projects: A Systematic Literature Review,"Giang Tran Thi Hoang,Laurent Dupont,Mauricio Camargo",smart cities,NA
30,2019,Agile innovation: Creating value in uncertain environments,Laurent Dupont,journal of innovation economics & management,NA
31,2019,Communautés et agilité : la complexité de l’organisation innovante,"Florence Crespin-Mazet,Karine Goglio-Primard,Claude Guittard,Laurent Dupont",innovations - revue d’économie et de management de l'innovation,NA
32,2019,Living lab as a support to trust for co-creation of value: application to the consumer energy market,"Laurent Dupont,Joëlle Mastelic,Nathalie Nyffeler,Sophie Latrille,Eric Seulliet",journal of innovation economics & management,NA
33,2019,Confiance et Technologie : Deux Dimensions de l’Innovation Ouverte et Agile appliquée à l’Énergie,"Laurent Dupont,Joëlle Mastelic,Nathalie Nyffeler,Sophie Latrille,Eric Seulliet",technologie et innovation,NA
35,2019,Innovation Agile : Regards Pluridisciplinaires,"Laurent Dupont,Laure Morel",technologie et innovation,NA
39,2019,A green procurement methodology based on Kraljic Matrix for supplier`s evaluation and selection: a case study from the chemical sector,"Felipe Sanchez Garzon,Manon Enjolras,Mauricio Camargo,Laure Morel",supply chain forum: an international journal,NA
40,2019,Le caractère dynamique et évolutif de la notion d’innovation : Quelles conséquences pour l’évaluation de la capacité à innover des entreprises ?,"Manon Enjolras,Daniel Galvez,Johan Claire,Mauricio Camargo,Vincent Boly",technologie et innovation,NA
41,2019,Agility and product supply chain design: The case of the Swatch,"Brunelle Marche,Vincent Boly,Laure Morel,Frédérique Mayer,Roland Ortt",journal of innovation economics & management,NA
43,2019,Are High-Tech Companies More Competitive Than Others? An Empirical Study of Innovative and Exporting French SMEs,"Manon Enjolras,Mauricio Camargo,Christophe Schmitt",technology innovation management review,NA
17,2020,Chemical product design integrating MCDA : Performance prediction and human preferences modelling,"Oscar Yesid Suárez Palacios,Paulo César Narváez Rincón,Mauricio Camargo,Jean-Pierre Corriou,Christian Fonteix",the canadian journal of chemical engineering,1.687
16,2020,Sustainable risk management strategy selection using a fuzzy multi-criteria decision approach,"Abla Mimi Edjossan-Sossou,Daniel Galvez,Olivier Deck,Marwan Al Heib,Thierry Verdel,Laurent Dupont,Olivier Chery,Mauricio Camargo,Laure Morel",international journal of disaster risk reduction,2.896
20,2020,Mechanical Properties of Direct Waste Printing of Polylactic Acid with Universal Pellets Extruder: Comparison to Fused Filament Fabrication on Open-Source Desktop Three-Dimensional Printers,"Arthur Alexandre,Fabio Cruz Sanchez,Hakim Boudaoud,Mauricio Camargo,Joshua Pearce",3d printing and additive manufacturing,3.579
1,2020,An Approach Based on Bayesian Network for Improving Project Management Maturity: An Application to Reduce Cost Overrun Risks in Engineering Projects,"Felipe Sanchez,Eric Bonjour,Jean-Pierre Micaelli,Davy Monticolo",computers in industry,3.954
4,2020,3D printing: An emerging opportunity for soil science,"Javier Arrieta-Escobar,Delphine Derrien,Stéphanie Ouvrard,Elnaz Asadollahi-Yazdi,Alaa Hassan,Vincent Boly,Anne-Julie Tinet,Marie-France Dignac",geoderma,4.848
19,2020,Plastic recycling in additive manufacturing: a systematic literature review and opportunities for the circular economy,"Fabio Cruz Sanchez,Hakim Boudaoud,Mauricio Camargo,Joshua Pearce",journal of cleaner production,7.246
10,2020,Closed loop supply chain network for local and distributed plastic recycling for 3D printing: a MILP-based optimization approach,"Pavlo Santander,Fabio Cruz Sanchez,Hakim Boudaoud,Mauricio Camargo","resources, conservation and recycling",8.086
2,2020,Challenges and trends in the valuation of ecosystem services in agro-ecosystems: a systematic revision,"Vadimir Melgarejo-Carreno,Sandra Cecilia Bautista Rodríguez,Mauricio Camargo",tropical and subtropical agroecosystems,NA
3,2020,Industrial Symbiosis and Territorial Development: The Cross-Fertilization of Proximity Dynamics and the Role of Information and Knowledge Flows,Fedoua Kasmi,journal of the knowledge economy,NA
5,2020,Espaces et nouvelles formes d’organisation du travail créatif,"Sophie Boutillier,Ignasi Capdevila,Laurent Dupont,Laure Morel",innovations - revue d’économie et de management de l'innovation,NA
6,2020,Collaborative spaces promoting creativity and innovation,"Sophie Boutillier,Ignasi Capdevila,Laurent Dupont,Laure Morel",journal of innovation economics & management,NA
7,2020,Analysis and Improvement of an Innovative Solution Through Risk Reduction: Application to Home Care for the Elderly,"Linda Acosta Salgado,Auguste Rakotondranaivo,Eric Bonjour","advances in science, technology and engineering systems journal",NA
8,2020,"Shaping a Public Innovation Laboratory in Bogota: Learning through Time\, Space and Stakeholders","Ferney Osorio,Laurent Dupont,Mauricio Camargo,Carlos Sandoval,José Ismael Peña",journal of innovation economics & management,NA
9,2020,Towards smart and suitable management of roadsides: System dynamics in the era of industry 4.0,"Sandra Baustista Rodriguez,Brunelle Marche,Fatima Ezzahra Hamdani,Mauricio Camargo,Frédérique Mayer,Davy Monticolo,Christophe Bachmann",sustainable operations and computers,NA
11,2020,Characterization of Best Practices for Customer/Supplier Collaboration in Co-innovation Projects,"Carlos Abraham Moya,Vincent Boly,Laure Morel,Daniel Galvez,Mauricio Camargo",journal of technology management and innovation,NA
12,2020,Towards an improved acceptability assessment model of innovative solutions in the design phase,"Linda Acosta Salgado,Auguste Rakotondranaivo,Eric Bonjour",international journal of business information systems,NA
13,2020,Digitalization and SMEs’ Export Management: Impacts on Resources and Capabilities,"Benjamin Dethine,Manon Enjolras,Davy Monticolo",technology innovation management review,NA
14,2020,How do Institutions Promote Digital Marketing in Small and Medium International Companies: Comparison between Costa Rica and France,"Karen Victoria Herrera Carpio,Susan Arce,Manon Enjolras,Mauricio Camargo",technology innovation management review,NA
15,2020,Innovation et agilité - identification de stratégies de déploiement pour le développement des PME,"Laurent Muller,Carlos Moya,Mauricio Carmago,Stéphane Gouttes",projectics / proyéctica / projectique,NA
18,2020,Evaluating Innovation and Export Capabilities of SMEs: Toward a Multi-Criteria Decision-Making Methodology,"Manon Enjolras,Mauricio Camargo,Christophe Schmitt",journal of technology management and innovation,NA
