Year;Type.document;Title;Authors;DOI;Journal;Scimago<br/>Engineering;Scimago<br/>Decision<br/>Sciences;Publisher;Conference;Language;Url;H.Factor
2021;ART;Sustainability analysis for the design of distributed energy systems: A multi-objective optimization approach;Juan Fonseca,Jean-Marc Commenge,Mauricio Camargo,Laurent Falk,Iván Gil;10.1016/j.apenergy.2021.116746;applied energy;Q1;NA;Elsevier;NA;en;https://hal.archives-ouvertes.fr/hal-03161645;189
2021;ART;Methodology for Emulsion Design Based on Emulsion Science and Expert Knowledge. Part 2: An Application in the Cosmetics Sector;Juliana Serna,Paulo Narváez Rincón,Véronique Falk,Vincent Boly,Mauricio Camargo;10.1021/acs.iecr.1c00866;industrial and engineering chemistry research;NA;NA;American Chemical Society;NA;en;https://hal.archives-ouvertes.fr/hal-03218909;NA
2021;ART;Design of Formulated Products Integrating Heuristic Knowledge and Consumer Assessment;Javier Arrieta-Escobar,Mauricio Camargo,Laure Morel,Fernando Bernardo,Alvaro Orjuela,Laurent Wendling;10.1002/aic.17117;aiche journal;NA;NA;Wiley;NA;en;https://hal.archives-ouvertes.fr/hal-03087237;NA
2021;ART;A new methodology to support smartness at the district level of metropolitan areas in emerging economies: The case of Santiago de Chile;Francisco Ramirez,Pedro Palominos,Mauricio Camargo,Didier Grimaldi;10.1016/j.scs.2021.102713;sustainable cities and society;Q1;NA;Elsevier;NA;en;https://hal.archives-ouvertes.fr/hal-03119192;43
2021;ART;Developing the persona method to increase the commitment of non-industrial private forest owners in French forest policy priorities;Maxence Arnould,Laure Morel,Meriem Fournier;10.1016/j.forpol.2021.102425;forest policy and economics;NA;NA;Elsevier;NA;en;https://hal.univ-lorraine.fr/hal-03155739;NA
2021;ART;A Methodology for Emulsion Design Based on Emulsion Science and Expert Knowledge. Part 1: Conceptual Approach;Juliana Serna,Paulo Narváez Rincón,Véronique Falk,Vincent Boly,Mauricio Camargo;10.1021/acs.iecr.0c04942;industrial and engineering chemistry research;NA;NA;American Chemical Society;NA;en;https://hal.archives-ouvertes.fr/hal-03147675;NA
2021;ART;Multi-criteria Optimization for the Design and Operation of Distributed Energy Systems Considering Sustainability Dimensions;Juan Fonseca,Jean-Marc Commenge,Mauricio Camargo,Laurent Falk,Iván Gil;10.1016/j.energy.2020.118989;energy;Q1;NA;Elsevier;NA;en;https://hal.archives-ouvertes.fr/hal-02962107;173
2021;COMM;Digital Collaborations for the Common Good: Key Learnings from Four Community Projects;Alejandro Salas,Giovanny Arbelaez Garces,Ferney Osorio,Laurent Dupont;NA;NA;NA;NA;NA;Swiss Design Network Symposium 202. Design as Common GoodFraming Design through Pluralism and Social Values;en;https://hal.univ-lorraine.fr/hal-03186697;NA
2021;COUV;Progressive University Technology Transfer of Innovation Capabilities to SMEs: An Active and Modular Educational Partnership;Mauricio Camargo,Laure Morel,Pascal Lhoste;10.1007/978-3-030-61477-5_11;NA;NA;NA;NA;NA;en;https://hal.archives-ouvertes.fr/hal-03140931;NA
2021;OTHER;Analyse et évaluation du développement territorial durable;Fedoua Kasmi;10.3917/maorg.040.0187;marché et organisations;NA;NA;L'Harmattan;NA;fr;https://hal.univ-lorraine.fr/hal-03186866;NA
2020;ART;3D printing: An emerging opportunity for soil science;Javier Arrieta-Escobar,Delphine Derrien,Stéphanie Ouvrard,Elnaz Asadollahi-Yazdi,Alaa Hassan,Vincent Boly,Anne-Julie Tinet,Marie-France Dignac;10.1016/j.geoderma.2020.114588;geoderma;NA;NA;NA;NA;en;https://hal.univ-lorraine.fr/hal-02917327;NA
2020;ART;Evaluating Innovation and Export Capabilities of SMEs: Toward a Multi-Criteria Decision-Making Methodology;Manon Enjolras,Mauricio Camargo,Christophe Schmitt;NA;journal of technology management and innovation;NA;NA;Universidad Alberto Hurtado;NA;en;https://hal.univ-lorraine.fr/hal-03000609;NA
2020;ART;An Approach Based on Bayesian Network for Improving Project Management Maturity: An Application to Reduce Cost Overrun Risks in Engineering Projects;Felipe Sanchez,Eric Bonjour,Jean-Pierre Micaelli,Davy Monticolo;10.1016/j.compind.2020.103227;computers in industry;Q1;NA;Elsevier;NA;en;https://hal.archives-ouvertes.fr/hal-02940313;93
2020;ART;Plastic recycling in additive manufacturing: a systematic literature review and opportunities for the circular economy;Fabio Cruz Sanchez,Hakim Boudaoud,Mauricio Camargo,Joshua Pearce;10.1016/j.jclepro.2020.121602;journal of cleaner production;Q1;NA;Elsevier;NA;en;https://hal.archives-ouvertes.fr/hal-02560191;173
2020;ART;Analysis and Improvement of an Innovative Solution Through Risk Reduction: Application to Home Care for the Elderly;Linda Acosta Salgado,Auguste Rakotondranaivo,Eric Bonjour;10.25046/aj050321;advances in science, technology and engineering systems journal;NA;NA;Advances in Science Technology and Engineering Systems Journal (ASTESJ);NA;en;https://hal.archives-ouvertes.fr/hal-02568984;NA
2020;ART;Sustainable risk management strategy selection using a fuzzy multi-criteria decision approach;Abla Mimi Edjossan-Sossou,Daniel Galvez,Olivier Deck,Marwan Al Heib,Thierry Verdel,Laurent Dupont,Olivier Chery,Mauricio Camargo,Laure Morel;10.1016/j.ijdrr.2020.101474;international journal of disaster risk reduction;NA;NA;Elsevier;NA;en;https://hal.archives-ouvertes.fr/hal-02446563;NA
2020;ART;Digitalization and SMEs’ Export Management: Impacts on Resources and Capabilities;Benjamin Dethine,Manon Enjolras,Davy Monticolo;10.22215/timreview/1344;technology innovation management review;NA;NA;Talent First Network;NA;en;https://hal.archives-ouvertes.fr/hal-02564895;NA
2020;ART;How do Institutions Promote Digital Marketing in Small and Medium International Companies: Comparison between Costa Rica and France;Karen Victoria Herrera Carpio,Susan Arce,Manon Enjolras,Mauricio Camargo;10.22215/timreview/1347;technology innovation management review;NA;NA;Talent First Network;NA;en;https://hal.archives-ouvertes.fr/hal-02564902;NA
2020;ART;Mechanical Properties of Direct Waste Printing of Polylactic Acid with Universal Pellets Extruder: Comparison to Fused Filament Fabrication on Open-Source Desktop Three-Dimensional Printers;Arthur Alexandre,Fabio Cruz Sanchez,Hakim Boudaoud,Mauricio Camargo,Joshua Pearce;10.1089/3dp.2019.0195;3d printing and additive manufacturing;Q1;NA;Mary Ann Liebert Inc.;NA;en;https://hal.archives-ouvertes.fr/hal-02560198;21
2020;ART;Challenges and trends in the valuation of ecosystem services in agro-ecosystems: a systematic revision;Vadimir Melgarejo-Carreno,Sandra Cecilia Bautista Rodríguez,Mauricio Camargo;NA;tropical and subtropical agroecosystems;NA;NA;NA;NA;en;https://hal.archives-ouvertes.fr/hal-02560166;NA
2020;ART;Closed loop supply chain network for local and distributed plastic recycling for 3D printing: a MILP-based optimization approach;Pavlo Santander,Fabio Cruz Sanchez,Hakim Boudaoud,Mauricio Camargo;10.1016/j.resconrec.2019.104531;resources, conservation and recycling;NA;NA;Elsevier;NA;en;https://hal.archives-ouvertes.fr/hal-02398793;NA
2020;ART;Industrial Symbiosis and Territorial Development: The Cross-Fertilization of Proximity Dynamics and the Role of Information and Knowledge Flows;Fedoua Kasmi;10.1007/s13132-020-00631-7;journal of the knowledge economy;NA;NA;Springer;NA;en;https://hal.archives-ouvertes.fr/hal-02540404;NA
2020;ART;Collaborative spaces promoting creativity and innovation;Sophie Boutillier,Ignasi Capdevila,Laurent Dupont,Laure Morel;10.3917/jie.031.0001;journal of innovation economics & management;NA;NA;De Boeck Supérieur;NA;en;https://hal.archives-ouvertes.fr/hal-02878132;NA
2020;ART;Espaces et nouvelles formes d’organisation du travail créatif;Sophie Boutillier,Ignasi Capdevila,Laurent Dupont,Laure Morel;10.3917/inno.061.0005;innovations - revue d’économie et de management de l'innovation;NA;NA;De Boeck Supérieur;NA;fr;https://hal.archives-ouvertes.fr/hal-02446557;NA
2020;ART;Shaping a Public Innovation Laboratory in Bogota: Learning through Time\, Space and Stakeholders;Ferney Osorio,Laurent Dupont,Mauricio Camargo,Carlos Sandoval,José Ismael Peña;10.3917/jie.pr1.0066;journal of innovation economics & management;NA;NA;De Boeck Supérieur;NA;en;https://hal.archives-ouvertes.fr/hal-02453808;NA
2020;ART;Towards smart and suitable management of roadsides: System dynamics in the era of industry 4.0;Sandra Baustista Rodriguez,Brunelle Marche,Fatima Ezzahra Hamdani,Mauricio Camargo,Frédérique Mayer,Davy Monticolo,Christophe Bachmann;10.1016/j.susoc.2020.12.001;sustainable operations and computers;NA;NA;Elsevier;NA;en;https://hal.archives-ouvertes.fr/hal-03119204;NA
2020;ART;Characterization of Best Practices for Customer/Supplier Collaboration in Co-innovation Projects;Carlos Abraham Moya,Vincent Boly,Laure Morel,Daniel Galvez,Mauricio Camargo;10.4067/S0718-27242020000400005;journal of technology management and innovation;NA;NA;Universidad Alberto Hurtado;NA;en;https://hal.archives-ouvertes.fr/hal-03134714;NA
2020;ART;Towards an improved acceptability assessment model of innovative solutions in the design phase;Linda Acosta Salgado,Auguste Rakotondranaivo,Eric Bonjour;10.1504/IJBIS.2020.10029802;international journal of business information systems;NA;Q2;Inderscience;NA;en;https://hal.archives-ouvertes.fr/hal-02845177;24
2020;ART;Innovation et agilité - identification de stratégies de déploiement pour le développement des PME;Laurent Muller,Carlos Moya,Mauricio Carmago,Stéphane Gouttes;10.3917/proj.026.0037;projectics / proyéctica / projectique;NA;NA;De Boeck Supérieur;NA;fr;https://hal.archives-ouvertes.fr/hal-03085821;NA
2020;ART;Chemical product design integrating MCDA : Performance prediction and human preferences modelling;Oscar Yesid Suárez Palacios,Paulo César Narváez Rincón,Mauricio Camargo,Jean-Pierre Corriou,Christian Fonteix;10.1002/cjce.23956;the canadian journal of chemical engineering;NA;NA;NA;NA;en;https://hal.archives-ouvertes.fr/hal-03033524;NA
2020;COMM;Reconfiguraciones críticas : Implicaciones de ser usuario o recurso en prácticas de diseño centrado en el usuario,Critical reconfigurations: Implications of being a user or resource in user-centered design practices;Alejandro Salas,Giovanny Arbelaez Garces;NA;NA;NA;NA;NA;3er Coloquio Nacional de Estudios Sociales de las Ciencias y la Tecnologías: Frente a los retos de la democracia en el siglo XXI;es;https://hal.univ-lorraine.fr/hal-03114693;NA
2020;COMM;Safety assessment of scenarios for the simulation-based validation process of AV with regards to its functional insufficiencies;Tchoya Florence Koné,Eric Bonjour,Eric Levrat,Frédérique Mayer,Stéphane Géronimi;NA;NA;NA;NA;NA;30th European Safety and Reliability Conference and 15th Probabilitic Safety Assessment and Management Conference, ESREL 2020 PSAM 15;en;https://hal.archives-ouvertes.fr/hal-02984932;NA
2020;COMM;Gestion informatisée des lits : état des lieux et analyse a priori des impacts multicritères;Auguste Rakotondranaivo,Sophie Pottier;NA;NA;NA;NA;NA;10ème conférence Francophone en Gestion et Ingénierie des Systèmes Hospitaliers, GISEH2020;fr;https://hal-uphf.archives-ouvertes.fr/hal-03198921;NA
2020;COMM;Gestion informatisée des lits : état des lieux et analyse a priori des impacts multicritères;Auguste Rakotondranaivo,Sophie Pottier;NA;NA;NA;NA;NA;10ème conférence Francophone en Gestion et Ingénierie des Systèmes Hospitaliers, GISEH2020;fr;https://hal-uphf.archives-ouvertes.fr/hal-03198939;NA
2020;COMM;Design Thinking to Enhance Requirements Analysis in Systems Engineering;J. Batista,A. Hassan,E. Bonjour;10.1017/dsd.2020.257;NA;NA;NA;NA;DESIGN 2020;en;https://hal.archives-ouvertes.fr/hal-02942122;NA
2020;COMM;Gestion informatisée des lits : état des lieux et analyse a priori des impacts multicritères.;Auguste Rakotondranaivo,Sophie Pottier;NA;NA;NA;NA;NA;10ème conférence francophone en Gestion et Ingénierie des Systèmes Hospitaliers;fr;https://hal.univ-lorraine.fr/hal-03005576;NA
2020;COMM;A Biocompatible 3-D printable Cellulose-based Material for Soil Science Research;Javier Arrieta-Escobar,Nicolas Valette,Apolline Auclerc,Delphine Derrien,S. Ouvrard,Alaa Hassan,Vincent Boly,Véronique Falk,Marie-France Dignac;NA;NA;NA;NA;NA;5th International Conference on Bioinspired and Biobased Chemistry and Materials;en;https://hal.univ-lorraine.fr/hal-03030804;NA
2020;COMM;Decision support tool for the food supply chain to prevent undernutrition in the elderly at home;Auguste Rakotondranaivo,Christine Miro,Sarah Ferhah,Nathalie Rouyer;NA;NA;NA;NA;NA;SHeIC 2020 : Smart Health International Conference;en;https://hal.univ-lorraine.fr/hal-03005570;NA
2020;COMM;A contingency approach of the SMEs internationalization practices: A case study in the United States;Benoît Gaussin,Manon Enjolras,Vincent Boly;NA;NA;NA;NA;NA;International Conference on Management of Technology (IAMOT);en;https://hal.univ-lorraine.fr/hal-03042965;NA
2020;COMM;The challenge of SMEs’ Export: The case of Argentine wine companies;Soledad Gili,Manon Enjolras,Mauricio Camargo;NA;NA;NA;NA;NA;International Conference on Management of Technology (IAMOT);en;https://hal.univ-lorraine.fr/hal-03042960;NA
2020;COMM;Current Approaches on Chemical Product Design: A Study of Opportunities Identification for Integrated Methodologies;Javier Arrieta-Escobar,Mauricio Camargo,Alvaro Orjuela,Laure Morel;NA;NA;NA;NA;NA;29th International Conference of the International Association for Management of Technology, IAMOT 2020;en;https://hal.univ-lorraine.fr/hal-03096713;NA
2020;COMM;Exploring the Relationship Between Customer Needs and Product Target Specifications for Cosmetic Emulsions;Juliana Serna Rodas,Javier Arrieta-Escobar,Manon Enjolras,Fatima Ezzahra Hamdani;NA;NA;NA;NA;NA;International Conference on Management of Technology (IAMOT);en;https://hal.univ-lorraine.fr/hal-03042982;NA
2020;COMM;Innovation Stories Platform: A Holistic Framework for Innovation Case Studies;Fatima Ezzahra Hamdani,Manon Enjolras,Vincent Boly;NA;NA;NA;NA;NA;International Conference on Management of Technology (IAMOT);en;https://hal.univ-lorraine.fr/hal-03042944;NA
2020;COMM;Définition d'une méthodologie d'indexation de documents textuels par étiquetage de séquences : application aux offres d'emploi;H Ramdani,A Brun,E Bonjour,D Monticolo;NA;NA;NA;NA;NA;Conférence Nationale sur les Applications Pratiques de l’Intelligence Artificielle - APIA 2020;fr;https://hal.inria.fr/hal-02974679;NA
2020;COMM;Connecting the strategic intent of innovation labs and projects: the case of the Green Fablab;Thibaut Roux-Marchand,Fabio Cruz,Laurent Dupont,Mauricio Camargo,Ferney Osorio;10.1109/ICE/ITMC49519.2020.9198320;NA;NA;NA;NA;2020 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en;https://hal.archives-ouvertes.fr/hal-02941900;NA
2020;COMM;Designing interactive museum visitors' experience using a Fab Living Lab platform: the Museum-Aquarium of Nancy case;Ievgeniia Ten,Giovanny Arbelaez-Garces,Laurent Dupont;10.1109/ICE/ITMC49519.2020.9198641;NA;NA;NA;NA;2020 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en;https://hal.univ-lorraine.fr/hal-02941618;NA
2020;COMM;Analysis of SMEs' innovation capability: Towards a taxonomic approach based on internal and contextual factors;Manon Enjolras,Daniel Galvez Manriquez,Mauricio Camargo,Christophe Schmitt;NA;NA;NA;NA;NA;International Conference on Engineering, Technology and Innovation (ICE-IEEE);en;https://hal.univ-lorraine.fr/hal-03042992;NA
2020;COMM;Applying a Living Lab Approach to Smart Grid Training Course Design;Alex Gabriel,Kévin Berger,Laurent Dupont,Valerie Rault,Mauricio Camargo,Frédérique Mayer;10.1109/ICE/ITMC49519.2020.9198604;NA;NA;NA;NA;2020 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en;https://hal.archives-ouvertes.fr/hal-02884574;NA
2020;COMM;Developing a territorial diagnostic as part of a living lab process: Implementation to improve management and wood mobilization in small French private forest;Maxence Arnould,Laure Morel,Meriem Fournier;NA;NA;NA;NA;NA;IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en;https://hal.univ-lorraine.fr/hal-03023080;NA
2020;COMM;Development of an IMU-based ergonomics assessment tool for virtual reality;Giovanny Arbelaez Garces,Julien Michaux,Mauricio Camargo,Nicolas Ferveur;10.20870/IJVR.2020...3316;NA;NA;NA;NA;ConVRgence (VRIC) Virtual Reality International Conference Proceedings;en;https://hal.univ-lorraine.fr/hal-02565428;NA
2020;COMM;Reliability of virtual reality for user experience in spatial cognition: an exploratory approach;Anaëlle Hily,Christel Jacob,Laurent Dupont,Giovanny Arbelaez,Jérôme Dinet,Mauricio Camargo;NA;NA;NA;NA;NA;ConVRgence (VRIC) Virtual Reality International Conference 2020;en;https://hal.archives-ouvertes.fr/hal-02553833;NA
2020;COMM;Physiological assessment of User eXprience supported by Immersive Environments: First input from a literature review;Mariela Martinez,Giovanny Arbelaez Garces,Laurent Dupont,Anaëlle Hily,Mauricio Camargo,Christel Jacob,Jérôme Dinet;NA;NA;NA;NA;NA;ConVRgence (VRIC) Virtual Reality International Conference;en;https://hal.archives-ouvertes.fr/hal-02551341;NA
2020;COMM;From technological demonstrator to sustainable supply chain demonstrator: a conceptual framework;Brunelle Marche,Fedoua Kasmi,Fabio Sanchez,Frédérique Mayer,Laurent Dupont;NA;NA;NA;NA;NA;Spring of Innovation;en;https://hal.archives-ouvertes.fr/hal-02500528;NA
2020;COMM;Living lab organization and practices as useful tools to stimulate innovation in forestry practices;Maxence Arnould,Laure Morel,Meriem Fournier;NA;NA;NA;NA;NA;Governing and managing forests for multiple ecosystem services across the globe;en;https://hal.univ-lorraine.fr/hal-02507196;NA
2020;COUV;Sustainability assessment for chemical product and process design during early design stages;Paulo César Narváez Rincón,Juliana Serna,Álvaro Orjuela,Mauricio Camargo;10.1016/B978-0-12-818376-2.00001-6;NA;NA;NA;NA;NA;en;https://hal.archives-ouvertes.fr/hal-03140936;NA
2020;OTHER;“Do-It-Together” and innovation\, towards the Factories of the Future (FoF);Laurent Dupont,Fedoua Kasmi,Joshua M. Pearce,Roland Ortt;NA;journal of innovation economics & management;NA;NA;De Boeck Supérieur;NA;en;https://hal.univ-lorraine.fr/hal-03024062;NA
2020;OTHER;Les espaces Do It Yourself\, vivre ou survivre ?;Laurent Dupont,Laure Morel;NA;NA;NA;NA;NA;NA;fr;https://hal.archives-ouvertes.fr/hal-02878128;NA
2020;POSTER;Thermoplastic elastomer filaments for multi-polymer structures by fused deposition modeling;Jennifer Villamil,A El Akroud,Sandrine Hoppe,Hakim Boudaoud,Cécile Nouvel;NA;NA;NA;NA;NA;, 48ème International Colloquium of the French Polymer Society GFP;en;https://hal.archives-ouvertes.fr/hal-02520650;NA
2020;THESE;Optimal Configuration of Distributed Energy Systems with Hydrogen as Energy Carrier under Sustainability Criteria,Configuration optimale des systèmes d'énergie distribuée avec l'hydrogène comme vecteur d'énergie selon les critères de durabilité;Juan Fonseca;NA;NA;NA;NA;NA;NA;en;https://hal.univ-lorraine.fr/tel-03132500;NA
2020;UNDEFINED;System control of situations perceived by their simplexity: case-study and open-issues;Frédérique Mayer,Jean-Marc Dupont,David Gouyon,Eric Levrat,Jean-Pierre Hennebicq,Gérard Morel;NA;NA;NA;NA;NA;NA;en;https://hal.archives-ouvertes.fr/hal-02487442;NA
2020;UNDEFINED;Nouvelle dynamique des mélanges fluides continus Part 2 : En relativité générale;C. Fonteix,Dimitrios Meimaroglou,M. Camargo,M. Feidt;NA;NA;NA;NA;NA;NA;fr;https://hal.univ-lorraine.fr/hal-02482702;NA
2020;UNDEFINED;Nouvelle dynamique des mélanges fluides continus Partie 1 : En relativité restreinte;C. Fonteix,Dimitrios Meimaroglou,M. Camargo,M. Feidt;NA;NA;NA;NA;NA;NA;fr;https://hal.univ-lorraine.fr/hal-02482689;NA
2020;UNDEFINED;Dynamique des mélanges fluides continus Part 2 : bilans de quantité de mouvement\, d'énergie et d'entropie par constituant;Christian Fonteix,Michel Feidt,Mauricio Camargo;NA;NA;NA;NA;NA;NA;fr;https://hal.univ-lorraine.fr/hal-02877827;NA
2020;UNDEFINED;Dynamique des mélanges fluides continus Part 1 : Applications d’une nouvelle formulation du deuxième principe de la thermodynamique;C. Fonteix,M. Feidt,M. Camargo;NA;NA;NA;NA;NA;NA;fr;https://hal.univ-lorraine.fr/hal-02877748;NA
2020;UNDEFINED;Dynamique des mélanges fluides continus Part 3 : Nouvelle modélisation des forces d'interaction entre molécules et des non-linéarités de la diffusion;Christian Fonteix,Michel Feidt,Mauricio Camargo;NA;NA;NA;NA;NA;NA;fr;https://hal.univ-lorraine.fr/hal-02877862;NA
2019;ART;Challenges for autonomous vehicles (AVs) engineering: Safety validation of functional performance limitations;Tchoya Florence Koné,Eric Bonjour,Eric Levrat,Frédérique Mayer,Stéphane Géronimi;10.1002/inst.12270;insight - international council on systems engineering (incose);NA;NA;Wiley;NA;en;https://hal.archives-ouvertes.fr/hal-02984936;NA
2019;ART;Review of the AFIS 2018 Academy-Industry meetings in Nancy -The celebration of the 20th anniversary of AFIS!;Eric Levrat,Eric Bonjour,David Gouyon,Pascale Marangé,Frédérique Mayer,Hervé Panetto,Jean-Claude Tucoulou;10.1002/inst.12265;insight - international council on systems engineering (incose);NA;NA;Wiley;NA;en;https://hal.archives-ouvertes.fr/hal-02423280;NA
2019;ART;Editorial - Special issue on System of Systems Engineering;Franck Davoine,Eric Bonjour;10.1002/sys.21525;systems engineering;NA;NA;Wiley;NA;en;https://hal.archives-ouvertes.fr/hal-02339889;NA
2019;ART;Interface modeling for product‐service system integration;Elaheh Maleki,Farouk Belkadi,Eric Bonjour,Ali Slayman,Alain Bernard;10.1002/sys.21522;systems engineering;NA;NA;Wiley;NA;en;https://hal.archives-ouvertes.fr/hal-02942144;NA
2019;ART;Application of Decision-Making Methods in Smart City Projects: A Systematic Literature Review;Giang Tran Thi Hoang,Laurent Dupont,Mauricio Camargo;10.3390/smartcities2030027;smart cities;NA;NA;MDPI;NA;en;https://hal.archives-ouvertes.fr/hal-02284566;NA
2019;ART;Process and resource selection methodology in design for additive manufacturing;Shervin Kadkhoda-Ahmadi,Alaa Hassan,Elnaz Asadollahi-Yazdi;10.1007/s00170-019-03991-w;international journal of advanced manufacturing technology;Q1;NA;Springer Verlag;NA;en;https://hal.archives-ouvertes.fr/hal-02168355;112
2019;ART;A green procurement methodology based on Kraljic Matrix for supplier`s evaluation and selection: a case study from the chemical sector;Felipe Sanchez Garzon,Manon Enjolras,Mauricio Camargo,Laure Morel;10.1080/16258312.2019.1622446;supply chain forum: an international journal;NA;NA;Kedge Business School;NA;en;https://hal.archives-ouvertes.fr/hal-02151353;NA
2019;ART;Evaluating air quality by combining stationary\, smart mobile pollution monitoring and data-driven modelling;Adriana Simona Mihăiţă,Laurent Dupont,Olivier Chery,Mauricio Camargo,Chen Cai;10.1016/j.jclepro.2019.02.179;journal of cleaner production;Q1;NA;Elsevier;NA;en;https://hal.archives-ouvertes.fr/hal-02061928;173
2019;ART;A Step for improving the transition between traditional Project Management to Agile Project Management;Felipe Sanchez Garzon,Jean-Pierre Micaëlli,Eric Bonjour,Davy Monticolo;10.19255/JMPM01906;the journal of modern project management;NA;NA;jmpm;NA;en;https://hal-univ-lyon3.archives-ouvertes.fr/hal-02166163;NA
2019;ART;Understanding user representations\, a new development path for supporting Smart City policy: Evaluation of the electric car use in Lorraine Region;Laurent Dupont,Julien Hubert,Claudine Guidat,Mauricio Camargo;10.1016/j.techfore.2018.10.027;technological forecasting and social change;NA;NA;Elsevier;NA;en;https://hal.univ-lorraine.fr/hal-01919436;NA
2019;ART;Methodology to design ontologies from organizational models: application to creativity workshops;Gabriel Alex,Barrios Pedro Chavez,Monticolo Davy;10.1017/S0890060419000088;ai edam;NA;NA;Cambridge University Press (CUP);NA;en;https://hal.archives-ouvertes.fr/hal-03064904;NA
2019;ART;Multiobjective optimization for the design of phase III biorefinery sustainable supply chain;Andrea Teresa Espinoza Pérez,Paulo César Narváez Rincón,Mauricio Camargo,Miguel Domingo Alfaro Marchant;10.1016/j.jclepro.2019.02.268;journal of cleaner production;Q1;NA;Elsevier;NA;en;https://hal.archives-ouvertes.fr/hal-02072187;173
