"Journal Data Filtered By:  Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2020 Selected Category Schema: WOS Selected Open Access: N Indicator: Custom"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2020 JIF,JIF Quartile,2020 JCI
"NATURE","NATURE","0028-0836","1476-4687","MULTIDISCIPLINARY SCIENCES - SCIE","915,939","49.962","Q1","8.7",
"PLoS One","PLOS ONE","1932-6203","1932-6203","MULTIDISCIPLINARY SCIENCES - SCIE","857,751","3.24","Q2","0.57",
"SCIENCE","SCIENCE","0036-8075","1095-9203","MULTIDISCIPLINARY SCIENCES - SCIE","814,978","47.728","Q1","7.63",
"PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","P NATL ACAD SCI USA","0027-8424","N/A","MULTIDISCIPLINARY SCIENCES - SCIE","799,068","11.205","Q1","2.04",
"Journal of the American Chemical Society","J AM CHEM SOC","0002-7863","1520-5126","CHEMISTRY, MULTIDISCIPLINARY - SCIE","609,264","15.419","Q1","2.77",
"Scientific Reports","SCI REP-UK","2045-2322","2045-2322","MULTIDISCIPLINARY SCIENCES - SCIE","541,619","4.38","Q1","0.8",
"PHYSICAL REVIEW LETTERS","PHYS REV LETT","0031-9007","1079-7114","PHYSICS, MULTIDISCIPLINARY - SCIE","490,021","9.161","Q1","2.8",
"NEW ENGLAND JOURNAL OF MEDICINE","NEW ENGL J MED","0028-4793","1533-4406","MEDICINE, GENERAL & INTERNAL - SCIE","464,376","91.253","Q1","26.14",
"Nature Communications","NAT COMMUN","2041-1723","2041-1723","MULTIDISCIPLINARY SCIENCES - SCIE","453,215","14.919","Q1","2.66",
"ANGEWANDTE CHEMIE-INTERNATIONAL EDITION","ANGEW CHEM INT EDIT","1433-7851","1521-3773","CHEMISTRY, MULTIDISCIPLINARY - SCIE","410,750","15.336","Q1","2.38",
"PHYSICAL REVIEW B","PHYS REV B","2469-9950","2469-9969","PHYSICS, APPLIED - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; PHYSICS, CONDENSED MATTER - SCIE","406,465","4.036","Q2","0.81",
"JOURNAL OF BIOLOGICAL CHEMISTRY","J BIOL CHEM","0021-9258","1083-351X","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","397,474","5.157","Q2","0.99",
"LANCET","LANCET","0140-6736","1474-547X","MEDICINE, GENERAL & INTERNAL - SCIE","369,614","79.323","Q1","20.05",
"ADVANCED MATERIALS","ADV MATER","0935-9648","1521-4095","MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE; PHYSICS, APPLIED - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE; PHYSICS, CONDENSED MATTER - SCIE; CHEMISTRY, PHYSICAL - SCIE","320,972","30.849","Q1","4.48",
"CELL","CELL","0092-8674","1097-4172","CELL BIOLOGY - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","320,410","41.584","Q1","7.09",
"ASTROPHYSICAL JOURNAL","ASTROPHYS J","0004-637X","1538-4357","ASTRONOMY & ASTROPHYSICS - SCIE","275,747","5.877","Q1","1",
"ACS Applied Materials & Interfaces","ACS APPL MATER INTER","1944-8244","1944-8252","NANOSCIENCE & NANOTECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","274,703","9.229","Q1","1.5",
"NUCLEIC ACIDS RESEARCH","NUCLEIC ACIDS RES","0305-1048","1362-4962","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","248,139","16.971","Q1","3.22",
"JOURNAL OF CHEMICAL PHYSICS","J CHEM PHYS","0021-9606","1089-7690","PHYSICS, ATOMIC, MOLECULAR & CHEMICAL - SCIE; CHEMISTRY, PHYSICAL - SCIE","231,490","3.488","Q1","0.75",
"CHEMICAL REVIEWS","CHEM REV","0009-2665","1520-6890","CHEMISTRY, MULTIDISCIPLINARY - SCIE","224,417","60.622","Q1","3.56",
"JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION","JAMA-J AM MED ASSOC","0098-7484","1538-3598","MEDICINE, GENERAL & INTERNAL - SCIE","224,165","56.274","Q1","11.49",
"APPLIED PHYSICS LETTERS","APPL PHYS LETT","0003-6951","1077-3118","PHYSICS, APPLIED - SCIE","218,334","3.791","Q2","0.81",
"ENVIRONMENTAL SCIENCE & TECHNOLOGY","ENVIRON SCI TECHNOL","0013-936X","1520-5851","ENVIRONMENTAL SCIENCES - SCIE; ENGINEERING, ENVIRONMENTAL - SCIE","217,954","9.028","Q1","1.45",
"CHEMICAL COMMUNICATIONS","CHEM COMMUN","1359-7345","1364-548X","CHEMISTRY, MULTIDISCIPLINARY - SCIE","213,293","6.222","Q1","1.12",
"SCIENCE OF THE TOTAL ENVIRONMENT","SCI TOTAL ENVIRON","0048-9697","1879-1026","ENVIRONMENTAL SCIENCES - SCIE","210,144","7.963","Q1","1.66",
"PHYSICAL REVIEW D","PHYS REV D","2470-0010","2470-0029","ASTRONOMY & ASTROPHYSICS - SCIE; PHYSICS, PARTICLES & FIELDS - SCIE","204,090","5.296","Q1","1.19",
"BLOOD","BLOOD","0006-4971","1528-0020","HEMATOLOGY - SCIE","200,028","23.629","Q1","3.22",
"ACS Nano","ACS NANO","1936-0851","1936-086X","NANOSCIENCE & NANOTECHNOLOGY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, PHYSICAL - SCIE","195,525","15.881","Q1","2.47",
"Journal of Materials Chemistry A","J MATER CHEM A","2050-7488","2050-7496","CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; ENERGY & FUELS - SCIE","193,793","12.732","Q1","1.9",
"MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY","MON NOT R ASTRON SOC","0035-8711","1365-2966","ASTRONOMY & ASTROPHYSICS - SCIE","191,209","5.287","Q1","1.26",
"CIRCULATION","CIRCULATION","0009-7322","1524-4539","PERIPHERAL VASCULAR DISEASE - SCIE; CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","190,221","29.69","Q1","6.16",
"JOURNAL OF CLINICAL ONCOLOGY","J CLIN ONCOL","0732-183X","1527-7755","ONCOLOGY - SCIE","189,444","44.544","Q1","5.25",
"RSC Advances","RSC ADV","N/A","2046-2069","CHEMISTRY, MULTIDISCIPLINARY - SCIE","187,116","3.361","Q2","0.56",
"JOURNAL OF NEUROSCIENCE","J NEUROSCI","0270-6474","1529-2401","NEUROSCIENCES - SCIE","186,017","6.167","Q1","1.57",
"CHEMICAL ENGINEERING JOURNAL","CHEM ENG J","1385-8947","1873-3212","ENGINEERING, ENVIRONMENTAL - SCIE; ENGINEERING, CHEMICAL - SCIE","180,395","13.273","Q1","2.04",
"NANO LETTERS","NANO LETT","1530-6984","1530-6992","CHEMISTRY, MULTIDISCIPLINARY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE; PHYSICS, CONDENSED MATTER - SCIE; CHEMISTRY, PHYSICAL - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE","177,909","11.189","Q1","2.07",
"CHEMICAL SOCIETY REVIEWS","CHEM SOC REV","0306-0012","1460-4744","CHEMISTRY, MULTIDISCIPLINARY - SCIE","173,170","54.564","Q1","3.07",
"Journal of Cleaner Production","J CLEAN PROD","0959-6526","1879-1786","ENVIRONMENTAL SCIENCES - SCIE; GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY - SCIE; ENGINEERING, ENVIRONMENTAL - SCIE","170,352","9.297","Q1","1.51",
"Journal of Physical Chemistry C","J PHYS CHEM C","1932-7447","1932-7455","CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE","167,398","4.126","Q2","0.68",
"BIORESOURCE TECHNOLOGY","BIORESOURCE TECHNOL","0960-8524","1873-2976","ENERGY & FUELS - SCIE; BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; AGRICULTURAL ENGINEERING - SCIE","166,941","9.642","Q1","1.67",
"JOURNAL OF APPLIED PHYSICS","J APPL PHYS","0021-8979","1089-7550","PHYSICS, APPLIED - SCIE","164,247","2.546","Q2","0.55",
"CANCER RESEARCH","CANCER RES","0008-5472","1538-7445","ONCOLOGY - SCIE","159,243","12.701","Q1","2.05",
"BMJ-British Medical Journal","BMJ-BRIT MED J","1756-1833","1756-1833","MEDICINE, GENERAL & INTERNAL - SCIE","158,758","39.89","Q1","6.27",
"FOOD CHEMISTRY","FOOD CHEM","0308-8146","1873-7072","CHEMISTRY, APPLIED - SCIE; NUTRITION & DIETETICS - SCIE; FOOD SCIENCE & TECHNOLOGY - SCIE","156,901","7.514","Q1","1.88",
"ANALYTICAL CHEMISTRY","ANAL CHEM","0003-2700","1520-6882","CHEMISTRY, ANALYTICAL - SCIE","156,738","6.986","Q1","1.68",
"JOURNAL OF ALLOYS AND COMPOUNDS","J ALLOY COMPD","0925-8388","1873-4669","METALLURGY & METALLURGICAL ENGINEERING - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, PHYSICAL - SCIE","152,275","5.316","Q1","1.16",
"ADVANCED FUNCTIONAL MATERIALS","ADV FUNCT MATER","1616-301X","1616-3028","CHEMISTRY, MULTIDISCIPLINARY - SCIE; CHEMISTRY, PHYSICAL - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE; PHYSICS, APPLIED - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; PHYSICS, CONDENSED MATTER - SCIE","151,020","18.808","Q1","2.94",
"BIOINFORMATICS","BIOINFORMATICS","1367-4803","1460-2059","BIOCHEMICAL RESEARCH METHODS - SCIE; BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","149,363","6.937","Q1","1.96",
"JOURNAL OF IMMUNOLOGY","J IMMUNOL","0022-1767","1550-6606","IMMUNOLOGY - SCIE","146,984","5.422","Q2","1.15",
"APPLIED SURFACE SCIENCE","APPL SURF SCI","0169-4332","1873-5584","MATERIALS SCIENCE, COATINGS & FILMS - SCIE; PHYSICS, CONDENSED MATTER - SCIE; CHEMISTRY, PHYSICAL - SCIE; PHYSICS, APPLIED - SCIE","144,633","6.707","Q1","1.32",
"JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY","J AGR FOOD CHEM","0021-8561","1520-5118","FOOD SCIENCE & TECHNOLOGY - SCIE; CHEMISTRY, APPLIED - SCIE; AGRICULTURE, MULTIDISCIPLINARY - SCIE","144,042","5.279","Q1","1.48",
"JOURNAL OF POWER SOURCES","J POWER SOURCES","0378-7753","1873-2755","ELECTROCHEMISTRY - SCIE; CHEMISTRY, PHYSICAL - SCIE; ENERGY & FUELS - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","140,819","9.127","Q1","1.42",
"ASTRONOMY & ASTROPHYSICS","ASTRON ASTROPHYS","0004-6361","1432-0746","ASTRONOMY & ASTROPHYSICS - SCIE","140,046","5.803","Q1","1.18",
"INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES","INT J MOL SCI","N/A","1422-0067","BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE","139,473","5.924","Q1","0.71",
"JOURNAL OF HAZARDOUS MATERIALS","J HAZARD MATER","0304-3894","1873-3336","ENGINEERING, ENVIRONMENTAL - SCIE; ENVIRONMENTAL SCIENCES - SCIE","137,983","10.588","Q1","1.85",
"ELECTROCHIMICA ACTA","ELECTROCHIM ACTA","0013-4686","1873-3859","ELECTROCHEMISTRY - SCIE","134,486","6.901","Q2","1.19",
"RENEWABLE & SUSTAINABLE ENERGY REVIEWS","RENEW SUST ENERG REV","1364-0321","1879-0690","ENERGY & FUELS - SCIE; GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY - SCIE","132,560","14.982","Q1","1.05",
"JOURNAL OF CLINICAL INVESTIGATION","J CLIN INVEST","0021-9738","1558-8238","MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","132,303","14.808","Q1","3.78",
"PHYSICAL REVIEW A","PHYS REV A","2469-9926","2469-9934","PHYSICS, ATOMIC, MOLECULAR & CHEMICAL - SCIE; OPTICS - SCIE","131,470","3.14","Q2","0.99",
"OPTICS EXPRESS","OPT EXPRESS","1094-4087","N/A","OPTICS - SCIE","129,224","3.894","Q1","1.31",
"Nanoscale","NANOSCALE","2040-3364","2040-3372","CHEMISTRY, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE","127,279","7.79","Q1","1.31",
"CHEMOSPHERE","CHEMOSPHERE","0045-6535","1879-1298","ENVIRONMENTAL SCIENCES - SCIE","127,067","7.086","Q1","1.43",
"BIOMATERIALS","BIOMATERIALS","0142-9612","1878-5905","MATERIALS SCIENCE, BIOMATERIALS - SCIE; ENGINEERING, BIOMEDICAL - SCIE","126,871","12.479","Q1","2.7",
"JOURNAL OF THE AMERICAN COLLEGE OF CARDIOLOGY","J AM COLL CARDIOL","0735-1097","1558-3597","CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","125,875","24.093","Q1","4.75",
"LANGMUIR","LANGMUIR","0743-7463","N/A","CHEMISTRY, MULTIDISCIPLINARY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, PHYSICAL - SCIE","125,608","3.882","Q2","0.68",
"CHEMISTRY OF MATERIALS","CHEM MATER","0897-4756","1520-5002","MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, PHYSICAL - SCIE","124,153","9.811","Q1","1.67",
"CONSTRUCTION AND BUILDING MATERIALS","CONSTR BUILD MATER","0950-0618","1879-0526","ENGINEERING, CIVIL - SCIE; CONSTRUCTION & BUILDING TECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","123,941","6.141","Q1","1.34",
"PHYSICAL CHEMISTRY CHEMICAL PHYSICS","PHYS CHEM CHEM PHYS","1463-9076","1463-9084","PHYSICS, ATOMIC, MOLECULAR & CHEMICAL - SCIE; CHEMISTRY, PHYSICAL - SCIE","123,699","3.676","Q1","0.82",
"APPLIED CATALYSIS B-ENVIRONMENTAL","APPL CATAL B-ENVIRON","0926-3373","1873-3883","CHEMISTRY, PHYSICAL - SCIE; ENGINEERING, CHEMICAL - SCIE; ENGINEERING, ENVIRONMENTAL - SCIE","123,618","19.503","Q1","3.04",
"APPLIED ENERGY","APPL ENERG","0306-2619","1872-9118","ENGINEERING, CHEMICAL - SCIE; ENERGY & FUELS - SCIE","122,712","9.746","Q1","1.69",
"GEOPHYSICAL RESEARCH LETTERS","GEOPHYS RES LETT","0094-8276","1944-8007","GEOSCIENCES, MULTIDISCIPLINARY - SCIE","122,202","4.72","Q1","1.43",
"WATER RESEARCH","WATER RES","0043-1354","1879-2448","ENGINEERING, ENVIRONMENTAL - SCIE; WATER RESOURCES - SCIE; ENVIRONMENTAL SCIENCES - SCIE","120,695","11.236","Q1","2.12",
"INTERNATIONAL JOURNAL OF HYDROGEN ENERGY","INT J HYDROGEN ENERG","0360-3199","1879-3487","ELECTROCHEMISTRY - SCIE; ENERGY & FUELS - SCIE; CHEMISTRY, PHYSICAL - SCIE","120,051","5.816","Q2","0.86",
"NEUROIMAGE","NEUROIMAGE","1053-8119","1095-9572","NEUROIMAGING - SCIE; NEUROSCIENCES - SCIE; RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING - SCIE","119,618","6.556","Q1","1.72",
"APPLIED AND ENVIRONMENTAL MICROBIOLOGY","APPL ENVIRON MICROB","0099-2240","1098-5336","BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE; MICROBIOLOGY - SCIE","118,391","4.792","Q1","1.08",
"NATURE MEDICINE","NAT MED","1078-8956","1546-170X","MEDICINE, RESEARCH & EXPERIMENTAL - SCIE; CELL BIOLOGY - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","114,402","53.44","Q1","9.96",
"NATURE GENETICS","NAT GENET","1061-4036","1546-1718","GENETICS & HEREDITY - SCIE","113,066","38.33","Q1","8.78",
"NATURE MATERIALS","NAT MATER","1476-1122","1476-4660","MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, PHYSICAL - SCIE; PHYSICS, APPLIED - SCIE; PHYSICS, CONDENSED MATTER - SCIE","112,429","43.841","Q1","7.1",
"JOURNAL OF VIROLOGY","J VIROL","0022-538X","1098-5514","VIROLOGY - SCIE","111,935","5.103","Q1","1.24",
"JOURNAL OF PHYSICAL CHEMISTRY B","J PHYS CHEM B","1520-6106","1520-5207","CHEMISTRY, PHYSICAL - SCIE","111,523","2.991","Q3","0.47",
"MACROMOLECULES","MACROMOLECULES","0024-9297","1520-5835","POLYMER SCIENCE - SCIE","111,371","5.985","Q1","1.55",
"NEURON","NEURON","0896-6273","1097-4199","NEUROSCIENCES - SCIE","111,116","17.173","Q1","3.61",
"CHEMISTRY-A EUROPEAN JOURNAL","CHEM-EUR J","0947-6539","1521-3765","CHEMISTRY, MULTIDISCIPLINARY - SCIE","110,572","5.236","Q2","0.88",
"NEUROLOGY","NEUROLOGY","0028-3878","1526-632X","CLINICAL NEUROLOGY - SCIE","109,915","9.91","Q1","2.56",
"SENSORS AND ACTUATORS B-CHEMICAL","SENSOR ACTUAT B-CHEM","N/A","0925-4005","ELECTROCHEMISTRY - SCIE; INSTRUMENTS & INSTRUMENTATION - SCIE; CHEMISTRY, ANALYTICAL - SCIE","107,565","7.46","Q1","1.82",
"ORGANIC LETTERS","ORG LETT","1523-7060","1523-7052","CHEMISTRY, ORGANIC - SCIE","107,262","6.005","Q1","1.79",
"PHYSICAL REVIEW E","PHYS REV E","2470-0045","2470-0053","PHYSICS, MATHEMATICAL - SCIE; PHYSICS, FLUIDS & PLASMAS - SCIE","107,073","2.529","Q1","1.07",
"IEEE Access","IEEE ACCESS","2169-3536","2169-3536","COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; TELECOMMUNICATIONS - SCIE","105,968","3.367","Q2","1.01",
"CLINICAL CANCER RESEARCH","CLIN CANCER RES","1078-0432","1557-3265","ONCOLOGY - SCIE","105,960","12.531","Q1","2.52",
"BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS","BIOCHEM BIOPH RES CO","0006-291X","1090-2104","BIOPHYSICS - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","105,153","3.575","Q2","0.8",
"CARBOHYDRATE POLYMERS","CARBOHYD POLYM","0144-8617","1879-1344","CHEMISTRY, ORGANIC - SCIE; POLYMER SCIENCE - SCIE; CHEMISTRY, APPLIED - SCIE","104,570","9.381","Q1","1.99",
"ENERGY","ENERGY","0360-5442","1873-6785","ENERGY & FUELS - SCIE; THERMODYNAMICS - SCIE","103,367","7.147","Q1","1.38",
"INORGANIC CHEMISTRY","INORG CHEM","0020-1669","1520-510X","CHEMISTRY, INORGANIC & NUCLEAR - SCIE","103,059","5.165","Q1","1.74",
"PLANT PHYSIOLOGY","PLANT PHYSIOL","0032-0889","1532-2548","PLANT SCIENCES - SCIE","102,987","8.34","Q1","2.62",
"JOURNAL OF HIGH ENERGY PHYSICS","J HIGH ENERGY PHYS","1029-8479","1029-8479","PHYSICS, PARTICLES & FIELDS - SCIE","102,488","5.81","Q1","1.45",
"MATERIALS SCIENCE AND ENGINEERING A-STRUCTURAL MATERIALS PROPERTIES MICROSTRUCTURE AND PROCESSING","MAT SCI ENG A-STRUCT","0921-5093","1873-4936","METALLURGY & METALLURGICAL ENGINEERING - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE","102,263","5.234","Q1","1.09",
"Energy & Environmental Science","ENERG ENVIRON SCI","1754-5692","1754-5706","ENGINEERING, CHEMICAL - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE; ENVIRONMENTAL SCIENCES - SCIE; ENERGY & FUELS - SCIE","101,688","38.532","Q1","5.95",
"JOURNAL OF ORGANIC CHEMISTRY","J ORG CHEM","0022-3263","1520-6904","CHEMISTRY, ORGANIC - SCIE","101,397","4.354","Q1","1.28",
"FUEL","FUEL","0016-2361","1873-7153","ENGINEERING, CHEMICAL - SCIE; ENERGY & FUELS - SCIE","98,202","6.609","Q1","1.15",
"CARBON","CARBON","0008-6223","1873-3891","CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","97,509","9.594","Q1","1.6",
"JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY","J PERS SOC PSYCHOL","0022-3514","1939-1315","PSYCHOLOGY, SOCIAL - SSCI","97,124","7.673","Q1","2.64",
"ACTA MATERIALIA","ACTA MATER","1359-6454","1873-2453","METALLURGY & METALLURGICAL ENGINEERING - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","96,608","8.203","Q1","2.06",
"JOURNAL OF COLLOID AND INTERFACE SCIENCE","J COLLOID INTERF SCI","0021-9797","1095-7103","CHEMISTRY, PHYSICAL - SCIE","96,115","8.128","Q1","1.31",
"PEDIATRICS","PEDIATRICS","0031-4005","1098-4275","PEDIATRICS - SCIE","95,970","7.125","Q1","2.66",
"GASTROENTEROLOGY","GASTROENTEROLOGY","0016-5085","1528-0012","GASTROENTEROLOGY & HEPATOLOGY - SCIE","94,872","22.682","Q1","3.91",
"Advanced Energy Materials","ADV ENERGY MATER","1614-6832","1614-6840","CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; ENERGY & FUELS - SCIE; PHYSICS, APPLIED - SCIE; PHYSICS, CONDENSED MATTER - SCIE","93,801","29.368","Q1","4.27",
"Frontiers in Microbiology","FRONT MICROBIOL","1664-302X","1664-302X","MICROBIOLOGY - SCIE","92,879","5.64","Q1","1.09",
"ACS Catalysis","ACS CATAL","2155-5435","2155-5435","CHEMISTRY, PHYSICAL - SCIE","92,236","13.084","Q1","1.89",
"INDUSTRIAL & ENGINEERING CHEMISTRY RESEARCH","IND ENG CHEM RES","0888-5885","N/A","ENGINEERING, CHEMICAL - SCIE","91,716","3.764","Q2","0.69",
"SENSORS","SENSORS-BASEL","N/A","1424-8220","INSTRUMENTS & INSTRUMENTATION - SCIE; ENGINEERING, ELECTRICAL & ELECTRONIC - SCIE; CHEMISTRY, ANALYTICAL - SCIE","90,813","3.576","Q1","0.89",
"NATURE METHODS","NAT METHODS","1548-7091","1548-7105","BIOCHEMICAL RESEARCH METHODS - SCIE","90,805","28.547","Q1","7.31",
"JOURNAL OF CLINICAL ENDOCRINOLOGY & METABOLISM","J CLIN ENDOCR METAB","0021-972X","1945-7197","ENDOCRINOLOGY & METABOLISM - SCIE","90,761","5.958","Q1","1.44",
"JOURNAL OF THE ELECTROCHEMICAL SOCIETY","J ELECTROCHEM SOC","0013-4651","1945-7111","MATERIALS SCIENCE, COATINGS & FILMS - SCIE; ELECTROCHEMISTRY - SCIE","89,711","4.316","Q1","0.78",
"CLINICAL INFECTIOUS DISEASES","CLIN INFECT DIS","1058-4838","1537-6591","MICROBIOLOGY - SCIE; IMMUNOLOGY - SCIE; INFECTIOUS DISEASES - SCIE","89,279","9.079","Q1","2.13",
"MOLECULES","MOLECULES","N/A","1420-3049","CHEMISTRY, MULTIDISCIPLINARY - SCIE; BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","88,969","4.412","Q2","0.62",
