Url;Title;Authors;Type.document;DOI;Year;Journal;Publisher;Conference;Language
https://hal.archives-ouvertes.fr/hal-02520650;Thermoplastic elastomer filaments for multi-polymer structures by fused deposition modeling;Jennifer Villamil,A El Akroud,Sandrine Hoppe,Hakim Boudaoud,Cécile Nouvel;POSTER;;2020;;;, 48ème International Colloquium of the French Polymer Society GFP;en
https://hal.archives-ouvertes.fr/hal-02984932;Safety assessment of scenarios for the simulation-based validation process of AV with regards to its functional insufficiencies;Tchoya Florence Koné,Eric Bonjour,Eric Levrat,Frédérique Mayer,Stéphane Géronimi;COMM;;2020;;;30th European Safety and Reliability Conference and 15th Probabilitic Safety Assessment and Management Conference, ESREL 2020 PSAM 15;en
https://hal.univ-lorraine.fr/hal-02917327;3D printing: An emerging opportunity for soil science;Javier Arrieta-Escobar,Delphine Derrien,Stéphanie Ouvrard,Elnaz Asadollahi-Yazdi,Alaa Hassan,Vincent Boly,Anne-Julie Tinet,Marie-France Dignac;ART;10.1016/j.geoderma.2020.114588;2020;Geoderma;;;en
https://hal.archives-ouvertes.fr/hal-02942122;Design Thinking to Enhance Requirements Analysis in Systems Engineering;J. Batista,A. Hassan,E. Bonjour;COMM;10.1017/dsd.2020.257;2020;;;DESIGN 2020;en
https://hal.univ-lorraine.fr/hal-03005576;Gestion informatisée des lits : état des lieux et analyse a priori des impacts multicritères.;Auguste Rakotondranaivo,Sophie Pottier;COMM;;2020;;;10ème conférence francophone en Gestion et Ingénierie des Systèmes Hospitaliers;fr
https://hal.univ-lorraine.fr/hal-03000609;Evaluating Innovation and Export Capabilities of SMEs: Toward a Multi-Criteria Decision-Making Methodology;Manon Enjolras,Mauricio Camargo,Christophe Schmitt;ART;;2020;Journal of Technology Management and Innovation;Universidad Alberto Hurtado;;en
https://hal.archives-ouvertes.fr/hal-02962107;Multi-criteria Optimization for the Design and Operation of Distributed Energy Systems Considering Sustainability Dimensions;Juan Fonseca,Jean-Marc Commenge,Mauricio Camargo,Laurent Falk,Iván Gil;ART;10.1016/j.energy.2020.118989;2020;Energy;Elsevier;;en
https://hal.univ-lorraine.fr/hal-03005570;Decision support tool for the food supply chain to prevent undernutrition in the elderly at home;Auguste Rakotondranaivo,Christine Miro,Sarah Ferhah,Nathalie Rouyer;COMM;;2020;;;SHeIC 2020 : Smart Health International Conference;en
https://hal.archives-ouvertes.fr/hal-02940313;An Approach Based on Bayesian Network for Improving Project Management Maturity: An Application to Reduce Cost Overrun Risks in Engineering Projects;Felipe Sanchez,Eric Bonjour,Jean-Pierre Micaelli,Davy Monticolo;ART;10.1016/j.compind.2020.103227;2020;Computers in Industry;Elsevier;;en
https://hal.archives-ouvertes.fr/hal-02560191;Plastic recycling in additive manufacturing: a systematic literature review and opportunities for the circular economy;Fabio Cruz Sanchez,Hakim Boudaoud,Mauricio Camargo,Joshua Pearce;ART;10.1016/j.jclepro.2020.121602;2020;Journal of Cleaner Production;Elsevier;;en
https://hal.inria.fr/hal-02974679;Définition d'une méthodologie d'indexation de documents textuels par étiquetage de séquences : application aux offres d'emploi;H Ramdani,A Brun,E Bonjour,D Monticolo;COMM;;2020;;;Conférence Nationale sur les Applications Pratiques de l’Intelligence Artificielle - APIA 2020;fr
https://hal.univ-lorraine.fr/hal-02941618;Designing interactive museum visitors' experience using a Fab Living Lab platform: the Museum-Aquarium of Nancy case;Ievgeniia Ten,Giovanny Arbelaez-Garces,Laurent Dupont;COMM;10.1109/ICE/ITMC49519.2020.9198641;2020;;;2020 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
https://hal.archives-ouvertes.fr/hal-02941900;Connecting the strategic intent of innovation labs and projects: the case of the Green Fablab;Thibaut Roux-Marchand,Fabio Cruz,Laurent Dupont,Mauricio Camargo,Ferney Osorio;COMM;10.1109/ICE/ITMC49519.2020.9198320;2020;;;2020 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
https://hal.archives-ouvertes.fr/hal-02884574;Applying a Living Lab Approach to Smart Grid Training Course Design;Alex Gabriel,Laurent Dupont,Mauricio Camargo,Kévin Berger,Valerie Rault,Frédérique Mayer;COMM;10.1109/ICE/ITMC49519.2020.9198604;2020;;;26th ICE / IEEE ITMC International Conference on Engineering, Technology & Innovation;en
https://hal.archives-ouvertes.fr/hal-02568984;Analysis and Improvement of an Innovative Solution Through Risk Reduction: Application to Home Care for the Elderly;Linda Acosta Salgado,Auguste Rakotondranaivo,Eric Bonjour;ART;10.25046/aj050321;2020;Advances in Science, Technology and Engineering Systems Journal;Advances in Science Technology and Engineering Systems Journal (ASTESJ);;en
https://hal.archives-ouvertes.fr/hal-02446563;Sustainable risk management strategy selection using a fuzzy multi-criteria decision approach;Abla Mimi Edjossan-Sossou,Daniel Galvez,Olivier Deck,Marwan Al Heib,Thierry Verdel,Laurent Dupont,Olivier Chery,Mauricio Camargo,Laure Morel;ART;10.1016/j.ijdrr.2020.101474;2020;International Journal of Disaster Risk Reduction;Elsevier;;en
https://hal.archives-ouvertes.fr/hal-02564895;Digitalization and SMEs’ Export Management: Impacts on Resources and Capabilities;Benjamin Dethine,Manon Enjolras,Davy Monticolo;ART;10.22215/timreview/1344;2020;Technology Innovation Management Review;Talent First Network;;en
https://hal.archives-ouvertes.fr/hal-02564902;How do Institutions Promote Digital Marketing in Small and Medium International Companies: Comparison between Costa Rica and France;Karen Victoria Herrera Carpio,Susan Arce,Manon Enjolras,Mauricio Camargo;ART;10.22215/timreview/1347;2020;Technology Innovation Management Review;Talent First Network;;en
https://hal.archives-ouvertes.fr/hal-02560198;Mechanical Properties of Direct Waste Printing of Polylactic Acid with Universal Pellets Extruder: Comparison to Fused Filament Fabrication on Open-Source Desktop Three-Dimensional Printers;Arthur Alexandre,Fabio Cruz Sanchez,Hakim Boudaoud,Mauricio Camargo,Joshua Pearce;ART;10.1089/3dp.2019.0195;2020;3D Printing and Additive Manufacturing;Mary Ann Liebert Inc.;;en
https://hal.archives-ouvertes.fr/hal-02551341;Physiological assessment of User eXprience supported by Immersive Environments: First input from a literature review;Mariela Martinez,Giovanny Arbelaez Garces,Laurent Dupont,Anaëlle Hily,Mauricio Camargo,Christel Jacob,Jérôme Dinet;COMM;;2020;;;ConVRgence (VRIC) Virtual Reality International Conference;en
https://hal.univ-lorraine.fr/hal-02565428;Development of an IMU-based ergonomics assessment tool for virtual reality;Giovanny Arbelaez Garces,Julien Michaux,Mauricio Camargo,Nicolas Ferveur;COMM;10.20870/IJVR.2020...3316;2020;;;ConVRgence (VRIC) Virtual Reality International Conference Proceedings;en
https://hal.archives-ouvertes.fr/hal-02553833;Reliability of virtual reality for user experience in spatial cognition: an exploratory approach;Anaëlle Hily,Christel Jacob,Laurent Dupont,Giovanny Arbelaez,Jérôme Dinet,Mauricio Camargo;COMM;;2020;;;ConVRgence (VRIC) Virtual Reality International Conference 2020;en
https://hal.archives-ouvertes.fr/hal-02500528;From technological demonstrator to sustainable supply chain demonstrator: a conceptual framework;Brunelle Marche,Fedoua Kasmi,Fabio Sanchez,Frédérique Mayer,Laurent Dupont;COMM;;2020;;;Spring of Innovation;en
https://hal.archives-ouvertes.fr/hal-02398793;Closed loop supply chain network for local and distributed plastic recycling for 3D printing: a MILP-based optimization approach;Pavlo Santander,Fabio Cruz Sanchez,Hakim Boudaoud,Mauricio Camargo;ART;10.1016/j.resconrec.2019.104531;2020;Resources, Conservation and Recycling;Elsevier;;en
https://hal.archives-ouvertes.fr/hal-02560166;Challenges and trends in the valuation of ecosystem services in agro-ecosystems: a systematic revision;Vadimir Melgarejo-Carreno,Sandra Cecilia Bautista Rodríguez,Mauricio Camargo;ART;;2020;Tropical and Subtropical Agroecosystems;;;en
https://hal.univ-lorraine.fr/hal-02507196;Living lab organization and practices as useful tools to stimulate innovation in forestry practices;Maxence Arnould,Laure Morel,Meriem Fournier;COMM;;2020;;;Governing and managing forests for multiple ecosystem services across the globe;en
https://hal.archives-ouvertes.fr/hal-02487442;System control of situations perceived by their simplexity: case-study and open-issues;Frédérique Mayer,Jean-Marc Dupont,David Gouyon,Eric Levrat,Jean-Pierre Hennebicq,Gérard Morel;UNDEFINED;;2020;;;;en
https://hal.archives-ouvertes.fr/hal-02878128;Les espaces Do It Yourself\, vivre ou survivre ?;Laurent Dupont,Laure Morel;OTHER;;2020;;;;fr
https://hal.univ-lorraine.fr/hal-02482689;Nouvelle dynamique des mélanges fluides continus Partie 1 : En relativité restreinte;C. Fonteix,Dimitrios Meimaroglou,M. Camargo,M. Feidt;UNDEFINED;;2020;;;;fr
https://hal.univ-lorraine.fr/hal-02482702;Nouvelle dynamique des mélanges fluides continus Part 2 : En relativité générale;C. Fonteix,Dimitrios Meimaroglou,M. Camargo,M. Feidt;UNDEFINED;;2020;;;;fr
https://hal.archives-ouvertes.fr/hal-02540404;Industrial Symbiosis and Territorial Development: The Cross-Fertilization of Proximity Dynamics and the Role of Information and Knowledge Flows;Fedoua Kasmi;ART;10.1007/s13132-020-00631-7;2020;Journal of the Knowledge Economy;Springer;;en
https://hal.archives-ouvertes.fr/hal-02878132;Collaborative spaces promoting creativity and innovation;Sophie Boutillier,Ignasi Capdevila,Laurent Dupont,Laure Morel;ART;10.3917/jie.031.0001;2020;Journal of Innovation Economics & Management;De Boeck Supérieur;;en
https://hal.archives-ouvertes.fr/hal-02446557;Espaces et nouvelles formes d’organisation du travail créatif;Sophie Boutillier,Ignasi Capdevila,Laurent Dupont,Laure Morel;ART;10.3917/inno.061.0005;2020;Innovations - Revue d’économie et de management de l'innovation;De Boeck Supérieur;;fr
https://hal.univ-lorraine.fr/hal-02877827;Dynamique des mélanges fluides continus Part 2 : bilans de quantité de mouvement\, d'énergie et d'entropie par constituant;Christian Fonteix,Michel Feidt,Mauricio Camargo;UNDEFINED;;2020;;;;fr
https://hal.univ-lorraine.fr/hal-02877862;Dynamique des mélanges fluides continus Part 3 : Nouvelle modélisation des forces d'interaction entre molécules et des non-linéarités de la diffusion;Christian Fonteix,Michel Feidt,Mauricio Camargo;UNDEFINED;;2020;;;;fr
https://hal.univ-lorraine.fr/hal-02877748;Dynamique des mélanges fluides continus Part 1 : Applications d’une nouvelle formulation du deuxième principe de la thermodynamique;C. Fonteix,M. Feidt,M. Camargo;UNDEFINED;;2020;;;;fr
https://hal.archives-ouvertes.fr/hal-02453808;Shaping a Public Innovation Laboratory in Bogota: Learning through Time\, Space and Stakeholders;Ferney Osorio,Laurent Dupont,Mauricio Camargo,Carlos Sandoval,José Ismael Peña;ART;10.3917/jie.pr1.0066;2020;Journal of Innovation Economics & Management;De Boeck Supérieur;;en
https://hal.archives-ouvertes.fr/hal-02845177;Towards an improved acceptability assessment model of innovative solutions in the design phase;Linda Acosta Salgado,Auguste Rakotondranaivo,Eric Bonjour;ART;10.1504/IJBIS.2020.10029802;2020;International Journal of Business Information Systems;Inderscience;;en
https://hal.archives-ouvertes.fr/hal-02427540;Safety demonstration of autonomous vehicles: a review and future research questions;Tchoya Florence Kone,Eric Bonjour,Eric Levrat,Frédérique Mayer,Stéphane Géronimi;COMM;10.1007/978-3-030-34843-4_15;2019;;;10th Complex Systems Design & Management, CSD&M 2019;en
https://hal.univ-lorraine.fr/tel-02518459;L’approche Urban Living Lab pour insuffler l’innovation en urbanisme ? Contribution à la conception d’une ingénierie de pilotage de l’innovation urbaine : application à l’Opération d’Intérêt National d’Alzette Belval,Inspire innovation into urban planning with Urban Living Lab approach? Contribution to the design of an urban innovation management engineering : application to the Opération d’Intérêt National d’Alzette Belval;Jonathan Lacroix;THESE;;2019;;;;fr
https://hal.archives-ouvertes.fr/hal-02984936;Challenges for autonomous vehicles (AVs) engineering: Safety validation of functional performance limitations;Tchoya Florence Koné,Eric Bonjour,Eric Levrat,Frédérique Mayer,Stéphane Géronimi;ART;10.1002/inst.12270;2019;INSIGHT - International Council on Systems Engineering (INCOSE);Wiley;;en
https://hal.archives-ouvertes.fr/hal-02423280;Review of the AFIS 2018 Academy-Industry meetings in Nancy -The celebration of the 20th anniversary of AFIS!;Eric Levrat,Eric Bonjour,David Gouyon,Pascale Marangé,Frédérique Mayer,Hervé Panetto,Jean-Claude Tucoulou;ART;10.1002/inst.12265;2019;INSIGHT - International Council on Systems Engineering (INCOSE);Wiley;;en
https://hal.archives-ouvertes.fr/hal-02500522;Economic and environmental sustainability dimensions assessment of a biorefinery to obtain value-added products using Poplar (Populus sp.) as raw material;Juan C. Solarte Toro,Carlos Ariel Cardona,Javier Arrieta-Escobar,Brunelle Marche,Vincent Boly;COMM;;2019;;;Woodchem 2019;en
https://hal.univ-lorraine.fr/tel-02555923;Supporting the transformation of a company's project management by elaborating an invariant-based project management maturity model and a causal predictive model between maturity criteria and project performance,Soutien à la transformation de la gestion de projet d'une entreprise par l'élaboration d'un modèle de maturité de gestion de projet et d'un modèle prédictif causal entre les critères de maturité et la performance du projet;Felipe Sanchez Garzon;THESE;;2019;;;;en
https://hal.archives-ouvertes.fr/hal-02500518;Approche prospectiviste dans la conception de filière alternative : Application au cas de la lignine;Brunelle Marche,Javier Arrieta-Escobar,Vincent Boly,Juan Solarte-Toro,Carlos Ariel Cardona Alzate;COMM;;2019;;;8èmes journées du GDR 3544 « Sciences du bois »;fr
https://hal.univ-lorraine.fr/tel-02517128;From “shared diagnosis” to “shared action” : how Living Lab process can support decision-making process involving citizen for Smart City,D’un « diagnostic partagé » à « l’action partagée » : comment le mode projet Living Lab peut alimenter le processus d’aide à la décision du « faire la ville » en intégrant les citoyens pour une ville intelligente;Tran Thi Hoang Giang;THESE;;2019;;;;en
https://hal.archives-ouvertes.fr/hal-02339889;Editorial - Special issue on System of Systems Engineering;Franck Davoine,Eric Bonjour;ART;10.1002/sys.21525;2019;Systems Engineering;Wiley;;en
https://hal.archives-ouvertes.fr/hal-02520335;Élaboration de filaments élastomère thermoplastiques pour l'impression de structures multi-polymères par dépôt de fil fondu;Sandrine Hoppe,Jennifer Villamil,A El Akroud,Hakim Boudaoud,Cécile Nouvel;COMM;;2019;;;17ème Congrès de la Société Française de Génie des Procédés (SFGP);fr
https://hal.archives-ouvertes.fr/hal-02500577;Integration of Heuristic Knowledge in the Design of a Skin Moisturizer;Javier Arrieta-Escobar,Vincent Boly;COMM;;2019;;;SKIN & FORMULATION, 5th SYMPOSIUM & 17th SKIN FORUM;en
https://hal.archives-ouvertes.fr/hal-02307769;Immersive Collaborative Innovation;Laurent Dupont,Giovanny Arbelaez Garces;COMM;;2019;;;Tohoku University / Lorraine University seminar - Health, Technology, and Humanities in the XXI Century;en
https://hal.archives-ouvertes.fr/hal-02942144;Interface modeling for product‐service system integration;Elaheh Maleki,Farouk Belkadi,Eric Bonjour,Ali Slayman,Alain Bernard;ART;10.1002/sys.21522;2019;Systems Engineering;Wiley;;en
https://hal.univ-lorraine.fr/tel-02499176;Design of information and technology tools to support the process of creativity and innovation,Conception d'outils d'information et de technologie pour soutenir le processus de créativité et d'innovation;Pedro Chávez Barrios;THESE;;2019;;;;en
https://hal.archives-ouvertes.fr/hal-02284566;Application of Decision-Making Methods in Smart City Projects: A Systematic Literature Review;Giang Tran Thi Hoang,Laurent Dupont,Mauricio Camargo;ART;10.3390/smartcities2030027;2019;Smart Cities;MDPI;;en
https://hal.archives-ouvertes.fr/hal-02367404;System‐centered specification of physico–physiological interactions of sensory perception;Jean-Marc Dupont,Frédérique Mayer,Fabien Bouffaron,Romain Lieber,Gérard Morel;COUV;10.1002/9781119644576;2019;;;;en
https://hal.archives-ouvertes.fr/hal-02520662;Specific adhesion test definition for 3D printed composite structures;A El Akroud,Jennifer Villamil,Sandrine Hoppe,Boudaoud Hakim,Cécile Nouvel;COMM;;2019;;;19èmes EMI International Conférence;en
https://hal.archives-ouvertes.fr/hal-02290507;Collaborer et coopérer pour faire réseau : dynamique collective d'enseignants en formation à l'accompagnement pédagogique;Raphaël Bary,Marie-Reine Boudarel;COMM;;2019;;;Questions de Pédagogies dans l'Enseignement Supérieur;fr
https://hal.univ-lorraine.fr/hal-03005579;Concevoir et innover la supply chain pour l’alimentation. Le cas des personnes âgées;Auguste Rakotondranaivo;COMM;;2019;;;PROLOG 2019: International Conference on Project Logistics;fr
https://hal.univ-lorraine.fr/hal-03005578;Application du Lean Six-Sigma pour l’amélioration la supply chain hospitalière et évaluation de son acceptabilité;Auguste Rakotondranaivo,Nathalie Rouyer,Eric Bonjour;COMM;;2019;;;PROLOG 2019: International Conference on Project Logistics;fr
https://hal.archives-ouvertes.fr/hal-02006063;Interfaces modeling for Product-Service System integration;Elaheh Maleki,Farouk Belkadi,Eric Bonjour,Alain Bernard;COMM;;2019;;;IEEE 2018 13th Annual Conference on System of Systems Engineering (SoSE);en
https://hal.univ-lorraine.fr/hal-02266212;A referential framework for the choice of prototypes in the design phase of a mobile application;Samuel Marie-Rose,Giovanny Arbelaez,Mauricio Camargo;COMM;10.1109/ICE.2019.8792568;2019;;;2019 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
https://hal.archives-ouvertes.fr/hal-02266922;Innovation Acceptability in Elderly Care: A Risk Evaluation Approach,Acceptabilité des innovations pour la prise en Charge des personnes âgées : une approche par l’évaluation de risques.;Linda Acosta Salgado,Auguste Rakotondranaivo,Eric Bonjour;COMM;;2019;;;2019 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
https://hal.archives-ouvertes.fr/hal-02266978;Constellation of Innovation Laboratories: A Scientific Outlook;Ferney Osorio,Laurent Dupont,Mauricio Camargo,José Ismael Peña;COMM;10.1109/ICE.2019.8792816;2019;;;2019 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
https://hal.archives-ouvertes.fr/hal-02267002;A systematic multicriteria-based approach to support the implementation of a Warehouse Management System in the context of humanitarian logistics;Puech Emilie,Enjolras Manon,Camargo Mauricio;COMM;;2019;;;2019 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
https://hal.univ-lorraine.fr/hal-02321804;A collaborative tool to design the product/supply chain couple in a high-tech environment: application to an electromagnetic sensor;Brunelle Marche,Vincent Boly,Frédérique Mayer,J. Roland Ortt;COMM;10.1109/ICE.2019.8792625;2019;;;2019 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
https://hal.univ-lorraine.fr/hal-02321814;The process of customer/supplier collaboration in innovation projects – A literature review;Carlos Abraham Moya,Vincent Boly,Daniel Galvez,Laure Morel,Brunelle Marche;COMM;10.1109/ICE.2019.8792642;2019;;;2019 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
