Url;Title;Authors;Type.document;DOI;Year;Journal;Publisher;Conference;Language
https://hal.archives-ouvertes.fr/hal-02267003;The Link between Innovation and Export: Evidences from small-sized firms practices;Manon Enjolras,Mauricio Camargo,Vincent Boly,Christophe Schmitt;COMM;10.1109/ICE.2019.8792656;2019;;;2019 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
https://hal.archives-ouvertes.fr/hal-02168351;Proposal of a Harmonic Bees Algorithm for Design Optimization of a Gripper Mechanism;Osman Acar,Mete Kalyoncu,Alaa Hassan;COUV;10.1007/978-3-030-20131-9_280;2019;;;;en
https://hal.archives-ouvertes.fr/hal-02168355;Process and resource selection methodology in design for additive manufacturing;Shervin Kadkhoda-Ahmadi,Alaa Hassan,Elnaz Asadollahi-Yazdi;ART;10.1007/s00170-019-03991-w;2019;International Journal of Advanced Manufacturing Technology;Springer Verlag;;en
https://hal.archives-ouvertes.fr/hal-02151353;A green procurement methodology based on Kraljic Matrix for supplier`s evaluation and selection: a case study from the chemical sector;Felipe Sanchez Garzon,Manon Enjolras,Mauricio Camargo,Laure Morel;ART;10.1080/16258312.2019.1622446;2019;Supply Chain Forum: An International Journal;Kedge Business School;;en
https://hal.archives-ouvertes.fr/hal-02412591;Lorraine Fab Living Lab : Mise en place d'un éco-système de co-production;Laurent Dupont;COMM;;2019;;;"Rencontres semestrielles sur les liens entre la Ville et l’Université - Les Entretiens de Sceaux 2e session ""Territoire apprenant...  id est ?""";fr
https://hal.archives-ouvertes.fr/hal-02061928;Evaluating air quality by combining stationary\, smart mobile pollution monitoring and data-driven modelling;Adriana Simona Mihăiţă,Laurent Dupont,Olivier Chery,Mauricio Camargo,Chen Cai;ART;10.1016/j.jclepro.2019.02.179;2019;Journal of Cleaner Production;Elsevier;;en
https://hal.archives-ouvertes.fr/hal-02278907;Activity Modeling of Preliminary Additive Manufacturing Process Planning;Shervin Kadkhoda-Ahmadi,Alaa Hassan,Elnaz Asadollahi-Yazdi;COMM;;2019;;;CIRP Design;en
https://hal-univ-lyon3.archives-ouvertes.fr/hal-02166163;A Step for improving the transition between traditional Project Management to Agile Project Management;Felipe Sanchez Garzon,Jean-Pierre Micaëlli,Eric Bonjour,Davy Monticolo;ART;10.19255/JMPM01906;2019;The Journal of Modern Project Management;jmpm;;en
https://hal.univ-lorraine.fr/hal-01919436;Understanding user representations\, a new development path for supporting Smart City policy: Evaluation of the electric car use in Lorraine Region;Laurent Dupont,Julien Hubert,Claudine Guidat,Mauricio Camargo;ART;10.1016/j.techfore.2018.10.027;2019;Technological Forecasting and Social Change;Elsevier;;en
https://hal.archives-ouvertes.fr/hal-02194570;ValYooTrust : Plateforme de confiance et incitative pour l'innovation collaborative;Laurent Dupont,Eric Seuillet,Patrick Duvaut;COUV;;2019;;;;fr
https://hal.archives-ouvertes.fr/hal-02941988;Adapting project management maturity models for the Industry 4.0;Felipe Sanchez Garzon,Davy Monticolo,Eric Bonjour,Jean-Pierre Micaëlli;COMM;;2019;;;Project Management Congress: Research meets Practice. Towards Project Management 3.0;en
https://hal.archives-ouvertes.fr/hal-02492155;Innovation capabilities assessment: a sectorial view supported by an original diagnostic tool - the Potential Innovation Index;Manon Enjolras,Alice de Casanove,Laure Morel,Johan Claire;COMM;;2019;;;IAMOT - Conference Proceedings of the 28th International Conference on Management of Technology.;en
https://hal.archives-ouvertes.fr/hal-02492164;Open innovation learning : From concepts to targeted competences;Brunelle Marche,Manon Enjolras,Vincent Boly;COMM;;2019;;;IAMOT 2019 - Conference Proceedings of the 28th International Conference on Management of Technology;en
https://hal.archives-ouvertes.fr/hal-02072187;Multiobjective optimization for the design of phase III biorefinery sustainable supply chain;Andrea Teresa Espinoza Pérez,Paulo César Narváez Rincón,Mauricio Camargo,Miguel Domingo Alfaro Marchant;ART;10.1016/j.jclepro.2019.02.268;2019;Journal of Cleaner Production;Elsevier;;en
https://hal.archives-ouvertes.fr/hal-02051719;Donner forme à un réseau pour accompagner la transformation pédagogique;Raphaël Bary,Marie-Reine Boudarel;REPORT;;2019;;;;fr
https://hal.archives-ouvertes.fr/hal-02004952;Are High-Tech Companies More Competitive Than Others? An Empirical Study of Innovative and Exporting French SMEs;Manon Enjolras,Mauricio Camargo,Christophe Schmitt;ART;10.22215/timreview/1206;2019;Technology Innovation Management Review;Talent First Network;;en
https://hal.archives-ouvertes.fr/hal-01987047;Design and management of innovation laboratories: Toward a performance assessment tool;Ferney Osorio,Laurent Dupont,Mauricio Camargo,Pedro Palominos,José Ismael Peña,Miguel Alfaro;ART;10.1111/caim.12301;2019;Creativity and Innovation Management;Wiley;;en
https://hal.archives-ouvertes.fr/hal-02047441;Confiance et Technologie : Deux Dimensions de l’Innovation Ouverte et Agile appliquée à l’Énergie;Laurent Dupont,Joëlle Mastelic,Nathalie Nyffeler,Sophie Latrille,Eric Seulliet;ART;10.21494/ISTE.OP.2019.0314;2019;Technologie et innovation;ISTE OpenScience;;en
https://hal.archives-ouvertes.fr/hal-02492141;Le caractère dynamique et évolutif de la notion d’innovation : Quelles conséquences pour l’évaluation de la capacité à innover des entreprises ?;Manon Enjolras,Daniel Galvez,Johan Claire,Mauricio Camargo,Vincent Boly;ART;10.21494/ISTE.OP.2019.0317;2019;Technologie et innovation;ISTE OpenScience;;en
https://hal.archives-ouvertes.fr/hal-01973288;Agilité et conception de filière : le cas de la montre SWATCH;Brunelle Marche,Vincent Boly,Laure Morel,Frédérique Mayer,Roland Ortt;ART;10.21494/ISTE.OP.2019.0315;2019;Technologie et innovation;ISTE OpenScience;;en
https://hal.archives-ouvertes.fr/hal-02492205;Innovation Spaces in Universities: Support for Collaborative Learning;Lorena Delgado,Daniel Galvez,Alaa Hassan,Pedro Palominos,Laure Morel;ART;10.3917/jie.pr1.0064;2019;Journal of Innovation Economics & Management;De Boeck Supérieur;;en
https://hal.archives-ouvertes.fr/hal-02281238;Clustering alternative product formulations using graphs;Fernando Bernardo,Javier Arrieta-Escobar;COUV;;2019;;;;en
https://hal.archives-ouvertes.fr/hal-02281239;Integration of Consumer Preferences and Heuristic Knowledge in the Design of Formulated Products: Application to a Cosmetic Emulsion;Javier Arrieta-Escobar,Fernando Bernardo,Alvaro Orjuela,Mauricio Camargo,Laure Morel,Laurent Wendling;COUV;10.1016/B978-0-12-818634-3.50073-4;2019;;;;en
https://hal.univ-lorraine.fr/hal-02010213;Agile innovation: Creating value in uncertain environments;Laurent Dupont;ART;10.3917/jie.028.0001;2019;Journal of Innovation Economics & Management;De Boeck Supérieur;;en
https://hal.univ-lorraine.fr/hal-02010208;Communautés et agilité : la complexité de l’organisation innovante;Florence Crespin-Mazet,Karine Goglio-Primard,Claude Guittard,Laurent Dupont;ART;10.3917/inno.058.0005;2019;Innovations - Revue d’économie et de management de l'innovation;De Boeck Supérieur;;fr
https://hal.univ-lorraine.fr/hal-02010217;Living lab as a support to trust for co-creation of value: application to the consumer energy market;Laurent Dupont,Joëlle Mastelic,Nathalie Nyffeler,Sophie Latrille,Eric Seulliet;ART;10.3917/jie.028.0053;2019;Journal of Innovation Economics & Management;De Boeck Supérieur;;en
https://hal.archives-ouvertes.fr/hal-01987055;Innovation Agile : Regards Pluridisciplinaires;Laurent Dupont,Laure Morel;ART;10.21494/ISTE.OP.2019.0312;2019;Technologie et innovation;ISTE OpenScience;;fr
https://hal.archives-ouvertes.fr/hal-02155509;Spécification centrée système d’interactions physico-physiologiques de perception sensorielle;Jean-Marc Dupont,Frédérique Mayer,Fabien Bouffaron,Romain Lieber,Gérard Morel;COUV;;2019;;;;fr
https://hal.archives-ouvertes.fr/hal-02942265;Complex Systems Design & Management - CSDM 2018 Proceedings;Eric Bonjour,Daniel Krob,Luca Palladino,François Stephan;OUV;10.1007/978-3-030-04209-7;2019;;;;en
https://hal.univ-lorraine.fr/hal-01959521;A new framework to support Lean Six Sigma deployment in SMEs;Carlos Abraham Moya,Daniel Galvez,Laurent Muller,Mauricio Camargo;ART;10.1108/IJLSS-01-2018-0001;2018;International Journal of Lean Six Sigma;Emerald Publishing;;en
https://hal.univ-lorraine.fr/tel-02122781;Methodological approach for the sustainable design of structured chemical products during early design stages,Approche méthodologique pour la conception durable de produits chimiques structurés dans les premières phases de la conception;Juliana Serna Rodas;THESE;;2018;;;;en
https://hal.univ-lorraine.fr/tel-02122637;An Integrated Methodology for Chemical Product Design: Application to Cosmetic Emulsions,Une méthodologie intégrée de conception de produits chimiques : application sur des émulsions cosmétiques;Javier Arrieta-Escobar;THESE;;2018;;;;en
https://hal.univ-lorraine.fr/hal-01959528;A system dynamics approach for sustainability assessment of biodiesel production in Colombia. Baseline simulation;Sandra Bautista,Andrea Espinoza,Paulo Narvaez,Mauricio Camargo,Laure Morel;ART;10.1016/j.jclepro.2018.12.111;2018;Journal of Cleaner Production;Elsevier;;en
https://hal.archives-ouvertes.fr/hal-02942017;Use of Bayesian Network characteristics to link project management maturity and risk of project overcost;Felipe Sanchez,Davy Monticolo,Eric Bonjour,Jean-Pierre Micaëlli;COMM;10.1109/SITIS.2018.00071;2018;;;2018 14th International Conference on Signal-Image Technology & Internet-Based Systems (SITIS);en
https://tel.archives-ouvertes.fr/tel-01946850;From product design to supply chain design : Which methodologies for the upstream stages of innovation?,De la conception de produit à la conception de filière : Quelles méthodologies pour les étapes amont de l’innovation ?;Brunelle Marche;THESE;;2018;;;;en
https://hal.univ-lorraine.fr/hal-02507166;Conception et évaluation de systèmes d'innovation pour mieux mobiliser les bois en petite propriété forestière privée;Maxence Arnould,Laure Morel,Meriem Fournier;COMM;;2018;;;7 èmes journées du GDR 3544 « Sciences du bois »;fr
https://hal.univ-lorraine.fr/tel-02103198;Favoriser l’adoption des mobilités actives : proposition d’une démarche de conception centrée usage pour accompagner un territoire dans l’élaboration de ses politiques de transport,Promote adoption of active mobility : a use-centered design approach to help territory to develop transport policies;Aline Convolte;THESE;;2018;;;;fr
https://hal.archives-ouvertes.fr/hal-01954565;Spécification système d'interactions physico-physiologiques de perception sensorielle;Frédérique Mayer,Jean-Marc Dupont,Fabien Bouffaron,Romain Lieber,Gérard Morel;COMM;;2018;;;3e Journées de l’Automatique du GDR MACS, JAMACS 2018;fr
https://hal.archives-ouvertes.fr/hal-02568271;Livrable 2 - projet DHDA – Des Hommes et Des Arbres\, les racines de demain. Lauréat de l’AMI Territoire Innovant de Grande Ambition (TIGA) étude 8 La Fabrique DHDA (mise en perspective du mode Living Lab sur l’écosystème du projet);Claudine Guidat,Laurent Dupont,Mathieu Ruillet;REPORT;;2018;;;;fr
https://hal.univ-lorraine.fr/hal-01902960;Innovation Spaces: New Places for Collective Intelligence?;Laure Morel,Laurent Dupont,Marie-Reine Boudarel;COUV;;2018;;;;en
https://hal.archives-ouvertes.fr/hal-01910588;Trends in design of distributed energy systems using hydrogen as energy vector: A systematic literature review;Juan Fonseca,Mauricio Camargo,Jean-Marc Commenge,Laurent Falk,Iván Gil;ART;10.1016/j.ijhydene.2018.09.177;2018;International Journal of Hydrogen Energy;Elsevier;;en
https://hal.univ-lorraine.fr/hal-01885133;Air quality monitoring using stationary versus mobile sensing units: a case study from Lorraine\, France;Adriana-Simona Mihaita,Laurent Dupont,Olivier Cherry,Mauricio Camargo,Chen Cai;COMM;;2018;;;25th ITS World Congress 2018;en
https://hal.univ-lorraine.fr/hal-01895196;La performance au bloc opératoire : le Lean Six-sigma est-il applicable et pertinent ?;Fabienne Paillet,Auguste Rakotondranaivo,Elisabeth Gloaguen.;COMM;;2018;;;9ème conférence francophone en Gestion et Ingénierie des Systèmes Hospitaliers - GISEH;fr
https://hal.univ-lorraine.fr/hal-01895198;Le Lean au service de la performance : application de la démarche DMAIC pour la restructuration d’un service de pédiatrie;Audrey Janus,Auguste Rakotondranaivo,Laurence Bolardi;COMM;;2018;;;9ème conférence francophone en Gestion et Ingénierie des Systèmes Hospitaliers - GISEH;fr
https://hal.univ-lorraine.fr/hal-01915689;Assisting Urban Planning Practitioners Facing UHI and Related Vulnerability Issues with a Co-Designed Tool : DIACLIMAP Project;Julien Bouyer,François E. Leconte,Rémy Claverie,Adrien Ferry,Rémi Pierrat,Géraldine Bur,Dominique Hebrard,Pierre Lainé,Benjamin Piccinnini,Philippe Jary,Laëtitia Boithias,Laurent Dupont,Olivier Chery;COMM;;2018;;;10th International Conference on Urban Climate/14th Symposium on the Urban Environment;en
https://hal.archives-ouvertes.fr/hal-01868686;Incorporation of Heuristic Knowledge in the Optimal Design of Formulated Products: Application to a Cosmetic Emulsion;Javier Arrieta-Escobar,Fernando Bernardo,Alvaro Orjuela,Mauricio Camargo,Laure Morel;ART;10.1016/j.compchemeng.2018.08.032;2018;Computers and Chemical Engineering;Elsevier;;en
https://hal.univ-lorraine.fr/hal-01796613;Multi-objective traffic signal optimization using 3D mesoscopic simulation and evolutionary algorithms;Adriana Simona Mihăiţă,Laurent Dupont,Mauricio Camargo;ART;10.1016/j.simpat.2018.05.005;2018;Simulation Modelling Practice and Theory;Elsevier;;en
https://hal.archives-ouvertes.fr/hal-02568260;Livrable 1 - projet DHDA – Des Hommes et Des Arbres\, les racines de demain Lauréat de l’AMI Territoire Innovant de Grande Ambition (TIGA) étude 8 La Fabrique DHDA (mise en œuvre du mode Living Lab);Claudine Guidat,Laurent Dupont,Mathieu Ruillet;REPORT;;2018;;;;fr
https://hal.archives-ouvertes.fr/hal-01863819;3D-Printing Based Distributed Plastic Recycling: A Conceptual Model for Closed-Loop Supply Chain Design;Santander Pavlo,Cruz Fabio,Boudaoud Hakim,Camargo Mauricio;COMM;10.1109/ICE.2018.8436296;2018;;;2018 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
https://hal.univ-lorraine.fr/hal-01858370;Modelling\, Printing and Validation of Dental Dry Models for Implantology Skills Training;Ramses Albuquerque,Giovanny Arbelaez,Fabio Cruz,Mauricio Camargo,David Joseph,Nguyen Tran;COMM;10.1109/ICE.2018.8436302;2018;;;2018 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
https://hal.archives-ouvertes.fr/hal-02025863;Sustainable Management of Roadside: Towards a Research Agenda;Sandra Cecilia Sandra Cecilia,Mauricio Camargo Pardo,Laure Morel,Christophe Bachmann;COMM;10.1109/ICE.2018.8436326;2018;;;2018 IEEE International Conference on Engineering, Technology and Innovation (ICE/ITMC);en
https://hal.univ-lorraine.fr/hal-01841822;Exploring the notion of situation for responsive manufacturing systems specification issues;Frédérique Mayer;COMM;;2018;;;16th IFAC INCOM;en
https://hal.archives-ouvertes.fr/hal-01885250;Implementing of Project-Based and Skill Assessment Pedagogy in Mechatronics Course;Alaa Hassan,Valerie Rault,Patrick Truchot;COMM;10.1109/REM.2018.8421771;2018;;;2018 19th International Conference on Research and Education in Mechatronics (REM);en
https://hal.univ-lorraine.fr/hal-02789494;INNOVATION MANAGEMENT PRINCIPLES FROM ISO 50500 SERIES;Alice de Casanove,Laure Morel;COMM;;2018;;;International Association for Management of Technology IAMOT 2018;en
https://hal.univ-lorraine.fr/hal-01868811;A Universal Framework For Systemizing the Evaluation of Immersive And Collaborative Performance;Laurent Dupont,Marc Pallot,Olivier Christmann,Simon Richir;COMM;10.1145/3234253.3234306;2018;;;VRIC '18: Virtual Reality International Conference - Laval Virtual;en
https://hal.archives-ouvertes.fr/hal-01837932;Firm Readiness Level for Innovation Projects: A New Decision-Making Tool for Innovation Managers;Daniel Galvez,Manon Enjolras,Mauricio Camargo,Vincent Boly,Johan Claire;ART;10.3390/admsci8010006;2018;International Review of Administrative Sciences;SAGE Publications;;en
https://hal.univ-lorraine.fr/hal-01812007;Contribution to the objective assessment of technical skills for surgery students: An accelerometer based approach;Giovanny Arbelaez Garces,David Joseph,Mauricio Camargo,Nguyen Tran,Laure Morel;ART;10.1016/j.ergon.2017.12.002;2018;International Journal of Industrial Ergonomics;Elsevier;;en
https://hal.inria.fr/hal-01699590v2;A Semantic Approach to Manage Ideas in an Innovation Process;Pedro Chavez Barrios\, Davy Monticolo\, Sahbi Sidhom,Davy Monticolo,Sahbi Sidhom;POSTER;;2018;;;SÉMINAIRE DE L'ÉCOLE DOCTORALE RP2E : 13 Février 2018;en
https://hal.archives-ouvertes.fr/hal-02157341;Vers une meilleure compréhension du concept de design,Towards a Better Understanding of the Concept of Design,Hacia una mejor comprensión del concepto de diseño;Linda Acosta Salgado,Laure Morel,Isabelle Verilhac;ART;10.3917/proj.020.0091;2018;Projectics / Proyéctica / Projectique;De Boeck Supérieur;;fr
https://hal.archives-ouvertes.fr/hal-02322097;L’indice d’innovation potentielle (IIP) : un diagnostic de la capacité à innover au service des PME;Manon Enjolras,Mauricio Camargo,Vincent Boly;ART;10.7202/1049960ar;2018;Revue Internationale PME;Editions Management et Société (EMS);;fr
https://hal.univ-lorraine.fr/hal-02366024;Enjeux et défis d’une ingénieirie entrepreneuriale;Christophe Schmitt,Laure Morel;COUV;;2018;;;;fr
https://hal.archives-ouvertes.fr/hal-01868707;Predicting Air Quality by Integrating a Mesoscopic Traffic Simulation Model and Simplified Air Pollutant Estimation Models;Adriana Simona Mihăiţă,Mirian Benavides Ortiz,Mauricio Camargo,Chen Cai;ART;10.1007/s13177-018-0160-z;2018;International Journal of Intelligent Transportation Systems Research;Springer Verlag;;en
https://hal.archives-ouvertes.fr/hal-02984917;Definition and verification of functional safety concepts for the definition of safe logical architectures;Pierre Mauborgne,Eric Bonjour,Christophe Perrard,Samuel Deniaud,Eric Levrat,Jean-Pierre Micaëlli,Dominique Loise;COMM;;2017;;;8th International Conference on Complex Systems Design & Management, CSD&M’17;en
https://tel.archives-ouvertes.fr/tel-01816267;Biorefinery supply chain design optimization under sustainability dimensions,Optimisation de la conception de la chaîne d’approvisionnement pour une bioraffinerie durable;Andrea Teresa Espinoza Pérez;THESE;;2017;;;;en
https://hal.inria.fr/hal-01713737;An Organizational Model to Understand the Creativity Workshop;Pedro Barrios,Davy Monticolo,Sahbi Sidhom,Alex Gabriel;COMM;10.1109/SITIS.2017.87;2017;;;SITIS - The 13th International Conference on SIGNAL IMAGE TECHNOLOGY & INTERNET BASED SYSTEMS;en
https://hal.univ-lorraine.fr/hal-01629305;Modeling and optimization of a photocatalytic process: Degradation of endocrine disruptor compounds by Ag/ZnO;Alma Berenice Jasso-Salcedo,Sandrine Hoppe,Fernand Pla,Vladimir Alonso Escobar-Barrios,Mauricio Camargo,Dimitrios Meimaroglou;ART;10.1016/j.cherd.2017.10.012;2017;Chemical Engineering Research and Design;Elsevier;;en
https://hal.archives-ouvertes.fr/hal-01666762;The first ROBAFIS-ROBSE international student competition in Systems Engineering;Jean-Claude Tucoulou,Eric Bonjour,David Gouyon;ART;10.1002/inst.12181;2017;INSIGHT - International Council on Systems Engineering (INCOSE);Wiley;;en
https://hal.archives-ouvertes.fr/hal-01837933;Overview of phenomena occurring in supply chains during the emergence of innovation;Brunelle Marche,Vincent Boly,Laure Morel,Mauricio Camargo,J. Roland Ortt;ART;10.1080/16258312.2017.1354649;2017;Supply Chain Forum: An International Journal;Kedge Business School;;en
